INTERACTOR_A	INTERACTOR_B
BB263	BB963
BB274	BB963
BB276	BB963
BB329	BB963
BB339	BB963
BB360	BB963
BB371	BB963
BB381	BB963
BB390	BB963
BB514	BB963
BB541	BB963
BB549	BB963
BB556	BB963
BB570	BB963
BB600	BB963
BB612	BB963
BB620	BB963
BB624	BB963
BB626	BB963
BB635	BB963
BB643	BB963
BB659	BB963
BB678	BB963
BB679	BB963
BB686	BB963
BB766	BB963
BB818	BB963
BB934	BB963
BB942	BB963
BB957	BB963
BB340	BB964
BB297	BB965
BB708	BB966
BB552	BB967
BB57	BB968
BB513	BB968
BB4	BB969
BB84	BB969
BB163	BB970
BB183	BB970
BB285	BB970
BB423	BB970
BB67	BB971
BB239	BB971
BB245	BB971
BB683	BB971
BB786	BB971
BB584	BB972
BB942	BB972
BB167	BB973
BB169	BB973
BB266	BB973
BB423	BB973
BB589	BB973
BB688	BB973
BB906	BB973
BB933	BB973
BB12	BB974
BB28	BB974
BB181	BB974
BB297	BB974
BB381	BB974
BB331	BB975
BB865	BB975
BB206	BB976
BB11	BB977
BB398	BB978
BB63	BB979
BB122	BB979
BB142	BB979
BB293	BB979
BB319	BB979
BB556	BB979
BB178	BB980
BB14	BB981
BB50	BB982
BB526	BB982
BB280	BB983
BB107	BB984
BB189	BB984
BB2	BB985
BB942	BB986
BB16	BB987
BB551	BB988
BB160	BB989
BB459	BB989
BB478	BB989
BB2	BB990
BB14	BB991
BB30	BB991
BB16	BB992
BB41	BB992
BB132	BB992
BB549	BB993
BB14	BB994
BB15	BB995
BB136	BB995
BB609	BB995
BB307	BB996
BB297	BB997
BB321	BB997
BB12	BB998
BB28	BB998
BB181	BB998
BB381	BB998
BB57	BB999
BB513	BB999
BB398	BB1000
