INTERACTOR_A	INTERACTOR_B
GG264	GG969
GG378	GG969
GG445	GG969
GG205	GG970
GG8	GG971
GG159	GG971
GG319	GG971
GG969	GG971
GG309	GG972
GG877	GG972
GG65	GG973
GG77	GG973
GG282	GG973
GG462	GG973
GG62	GG974
GG445	GG974
GG547	GG974
GG597	GG975
GG298	GG976
GG719	GG976
GG67	GG977
GG309	GG977
GG706	GG977
GG9	GG978
GG167	GG978
GG194	GG978
GG14	GG979
GG164	GG980
GG630	GG980
GG797	GG980
GG22	GG981
GG398	GG981
GG612	GG981
GG737	GG981
GG866	GG981
GG927	GG981
GG316	GG982
GG1	GG983
GG63	GG984
GG178	GG984
GG455	GG984
GG722	GG985
GG473	GG986
GG722	GG987
GG3	GG988
GG437	GG988
GG742	GG988
GG870	GG988
GG972	GG988
GG868	GG989
GG9	GG990
GG4	GG991
GG50	GG992
GG1	GG993
GG722	GG994
GG134	GG995
GG265	GG995
GG331	GG995
GG781	GG995
GG180	GG996
GG324	GG996
GG45	GG997
GG86	GG997
GG134	GG997
GG164	GG997
GG761	GG997
GG781	GG997
GG55	GG998
GG186	GG998
GG298	GG998
GG437	GG998
GG302	GG999
GG92	GG1000
