INTERACTOR_A	INTERACTOR_B
HH372	HH957
HH379	HH957
HH441	HH957
HH448	HH957
HH467	HH957
HH470	HH957
HH477	HH957
HH548	HH957
HH555	HH957
HH565	HH957
HH569	HH957
HH574	HH957
HH618	HH957
HH694	HH957
HH698	HH957
HH735	HH957
HH745	HH957
HH752	HH957
HH776	HH957
HH804	HH957
HH843	HH957
HH852	HH957
HH869	HH957
HH913	HH957
HH2	HH958
HH5	HH959
HH410	HH960
HH372	HH961
HH923	HH961
HH411	HH962
HH455	HH962
HH423	HH963
HH398	HH964
HH164	HH965
HH582	HH966
HH93	HH967
HH741	HH967
HH764	HH967
HH436	HH968
HH722	HH969
HH50	HH970
HH141	HH970
HH417	HH970
HH774	HH970
HH777	HH970
HH917	HH970
HH14	HH971
HH15	HH972
HH27	HH973
HH165	HH973
HH189	HH973
HH273	HH973
HH295	HH973
HH316	HH973
HH341	HH973
HH385	HH973
HH422	HH973
HH452	HH973
HH465	HH973
HH722	HH973
HH747	HH973
HH1	HH974
HH2	HH975
HH821	HH975
HH63	HH976
HH638	HH977
HH77	HH978
HH134	HH978
HH9	HH979
HH919	HH979
HH182	HH980
HH63	HH981
HH809	HH981
HH63	HH982
HH372	HH983
HH923	HH983
HH189	HH984
HH421	HH985
HH750	HH985
HH141	HH986
HH206	HH986
HH253	HH986
HH970	HH986
HH433	HH987
HH25	HH988
HH67	HH988
HH245	HH988
HH662	HH988
HH324	HH989
HH340	HH990
HH427	HH990
HH722	HH991
HH144	HH992
HH1	HH993
HH323	HH994
HH722	HH994
HH218	HH995
HH5	HH996
HH10	HH996
HH63	HH996
HH142	HH996
HH159	HH996
HH218	HH996
HH324	HH996
HH416	HH996
HH418	HH996
HH57	HH997
HH81	HH997
HH697	HH997
HH836	HH997
HH423	HH998
HH619	HH998
HH4	HH999
HH7	HH999
HH11	HH999
HH54	HH999
HH316	HH999
HH398	HH999
HH499	HH999
HH626	HH999
HH920	HH999
HH423	HH1000
