INTERACTOR_A	INTERACTOR_B
DD902	DD957
DD932	DD957
DD948	DD957
DD218	DD958
DD238	DD958
DD672	DD958
DD735	DD958
DD63	DD959
DD122	DD959
DD142	DD959
DD279	DD959
DD319	DD959
DD468	DD959
DD107	DD960
DD316	DD961
DD647	DD961
DD92	DD962
DD92	DD963
DD876	DD963
DD163	DD964
DD423	DD964
DD713	DD964
DD947	DD964
DD671	DD965
DD2	DD966
DD366	DD967
DD795	DD967
DD655	DD968
DD2	DD969
DD398	DD970
DD189	DD971
DD795	DD971
DD890	DD971
DD61	DD972
DD444	DD972
DD499	DD972
DD556	DD972
DD744	DD972
DD789	DD972
DD795	DD972
DD809	DD972
DD864	DD972
DD890	DD972
DD902	DD972
DD293	DD973
DD711	DD974
DD96	DD975
DD831	DD975
DD77	DD976
DD105	DD977
DD100	DD978
DD11	DD979
DD313	DD980
DD77	DD981
DD106	DD982
DD423	DD982
DD177	DD983
DD564	DD983
DD687	DD983
DD757	DD983
DD866	DD983
DD63	DD984
DD340	DD985
DD882	DD986
DD62	DD987
DD67	DD987
DD301	DD987
DD315	DD987
DD725	DD987
DD309	DD988
DD32	DD989
DD748	DD989
DD805	DD989
DD434	DD990
DD462	DD990
DD485	DD990
DD580	DD990
DD725	DD990
DD742	DD990
DD133	DD991
DD11	DD992
DD928	DD993
DD8	DD994
DD547	DD994
DD672	DD994
DD9	DD995
DD755	DD995
DD797	DD996
DD846	DD997
DD164	DD998
DD265	DD998
DD806	DD998
DD14	DD999
DD409	DD999
DD50	DD1000
