INTERACTOR_A	INTERACTOR_B
CC532	CC955
CC660	CC955
CC713	CC955
CC730	CC955
CC850	CC955
CC895	CC955
CC245	CC956
CC658	CC956
CC394	CC957
CC41	CC958
CC168	CC958
CC484	CC958
CC568	CC958
CC300	CC959
CC13	CC960
CC50	CC960
CC93	CC960
CC230	CC960
CC308	CC960
CC372	CC960
CC400	CC960
CC426	CC960
CC432	CC960
CC477	CC960
CC806	CC960
CC50	CC961
CC1	CC962
CC302	CC962
CC26	CC963
CC39	CC963
CC58	CC963
CC61	CC963
CC67	CC963
CC100	CC963
CC121	CC963
CC143	CC963
CC146	CC963
CC148	CC963
CC165	CC963
CC191	CC963
CC213	CC963
CC216	CC963
CC244	CC963
CC293	CC963
CC303	CC963
CC323	CC963
CC360	CC963
CC381	CC963
CC394	CC963
CC456	CC963
CC464	CC963
CC483	CC963
CC508	CC963
CC549	CC963
CC570	CC963
CC574	CC963
CC636	CC963
CC637	CC963
CC645	CC963
CC686	CC963
CC707	CC963
CC716	CC963
CC747	CC963
CC755	CC963
CC911	CC963
CC931	CC963
CC12	CC964
CC372	CC964
CC549	CC965
CC9	CC966
CC79	CC966
CC124	CC966
CC128	CC966
CC169	CC966
CC178	CC966
CC186	CC966
CC239	CC966
CC261	CC966
CC273	CC966
CC310	CC966
CC316	CC966
CC341	CC966
CC364	CC966
CC406	CC966
CC433	CC966
CC463	CC966
CC530	CC966
CC633	CC966
CC698	CC966
CC708	CC966
CC755	CC966
CC807	CC966
CC1	CC967
CC65	CC968
CC425	CC969
CC752	CC969
CC63	CC970
CC966	CC970
CC8	CC971
CC1	CC972
CC962	CC972
CC9	CC973
CC194	CC973
CC252	CC973
CC266	CC973
CC306	CC973
CC406	CC973
CC423	CC973
CC616	CC973
CC755	CC973
CC955	CC973
CC307	CC974
CC555	CC974
CC523	CC975
CC878	CC975
CC11	CC976
CC12	CC976
CC41	CC976
CC287	CC976
CC447	CC976
CC543	CC976
CC555	CC976
CC737	CC976
CC777	CC976
CC816	CC976
CC419	CC977
CC1	CC978
CC119	CC979
CC352	CC980
CC547	CC980
CC849	CC980
CC913	CC980
CC944	CC980
CC633	CC981
CC358	CC982
CC14	CC983
CC11	CC984
CC13	CC984
CC14	CC984
CC77	CC984
CC277	CC984
CC278	CC984
CC327	CC984
CC419	CC984
CC536	CC984
CC557	CC984
CC609	CC984
CC622	CC984
CC826	CC984
CC916	CC984
CC655	CC985
CC803	CC985
CC11	CC986
CC398	CC986
CC531	CC987
CC810	CC987
CC843	CC987
CC959	CC987
CC11	CC988
CC144	CC989
CC655	CC990
CC655	CC991
CC133	CC992
CC551	CC992
CC1	CC993
CC303	CC994
CC637	CC994
CC926	CC994
CC743	CC995
CC420	CC996
CC508	CC996
CC675	CC996
CC994	CC996
CC265	CC997
CC897	CC997
CC549	CC998
CC119	CC999
CC280	CC1000
