INTERACTOR_A	INTERACTOR_B
FF493	FF977
FF700	FF977
FF943	FF977
FF67	FF978
FF245	FF978
FF898	FF978
FF11	FF979
FF398	FF979
FF872	FF979
FF8	FF980
FF66	FF980
FF261	FF980
FF366	FF980
FF2	FF981
FF1	FF982
FF189	FF982
FF378	FF982
FF423	FF982
FF445	FF982
FF608	FF982
FF894	FF982
FF939	FF982
FF962	FF982
FF50	FF984
FF417	FF984
FF226	FF985
FF207	FF986
FF232	FF986
FF613	FF986
FF643	FF986
FF709	FF986
FF189	FF987
FF608	FF987
FF2	FF988
FF469	FF988
FF469	FF989
FF92	FF990
FF752	FF990
FF63	FF991
FF254	FF991
FF882	FF991
FF983	FF991
FF226	FF992
FF925	FF992
FF1	FF993
FF201	FF993
FF2	FF994
FF9	FF994
FF80	FF994
FF273	FF994
FF452	FF994
FF542	FF994
FF693	FF994
FF700	FF994
FF718	FF994
FF935	FF994
FF1	FF995
FF2	FF995
FF5	FF995
FF7	FF995
FF8	FF995
FF63	FF995
FF99	FF995
FF103	FF995
FF112	FF995
FF139	FF995
FF142	FF995
FF163	FF995
FF179	FF995
FF198	FF995
FF218	FF995
FF231	FF995
FF244	FF995
FF248	FF995
FF261	FF995
FF316	FF995
FF386	FF995
FF445	FF995
FF460	FF995
FF466	FF995
FF524	FF995
FF571	FF995
FF590	FF995
FF608	FF995
FF729	FF995
FF781	FF995
FF814	FF995
FF849	FF995
FF898	FF995
FF994	FF995
FF112	FF996
FF384	FF996
FF378	FF997
FF423	FF997
FF445	FF997
FF674	FF997
FF894	FF997
FF939	FF997
FF962	FF997
FF164	FF998
FF11	FF999
FF872	FF999
FF149	FF1000
