INTERACTOR_A	INTERACTOR_B
DD141	DD876
DD380	DD876
DD128	DD877
DD560	DD877
DD442	DD878
DD6	DD879
DD536	DD880
DD12	DD881
DD14	DD881
DD15	DD881
DD826	DD882
DD398	DD883
DD49	DD884
DD544	DD884
DD2	DD885
DD10	DD886
DD14	DD887
DD428	DD887
DD499	DD887
DD10	DD888
DD469	DD889
DD1	DD890
DD149	DD891
DD6	DD892
DD826	DD892
DD185	DD893
DD408	DD893
DD675	DD893
DD2	DD894
DD603	DD894
DD434	DD895
DD629	DD895
DD109	DD896
DD84	DD897
DD6	DD898
DD141	DD899
DD855	DD899
DD434	DD900
DD711	DD900
DD801	DD900
DD128	DD901
DD220	DD902
DD10	DD903
DD183	DD904
DD143	DD905
DD417	DD905
DD584	DD905
DD769	DD905
DD54	DD906
DD5	DD907
DD7	DD907
DD10	DD907
DD11	DD907
DD14	DD907
DD90	DD907
DD197	DD907
DD271	DD907
DD417	DD907
DD610	DD907
DD789	DD907
DD10	DD908
DD289	DD909
DD9	DD910
DD13	DD911
DD878	DD911
DD77	DD912
DD30	DD913
DD483	DD913
DD10	DD914
DD121	DD915
DD860	DD915
DD14	DD916
DD271	DD916
DD575	DD916
DD17	DD917
DD166	DD918
DD263	DD918
DD121	DD919
DD10	DD920
DD709	DD921
DD690	DD922
DD9	DD923
DD775	DD923
DD37	DD924
DD466	DD924
DD272	DD925
DD494	DD925
DD113	DD926
DD109	DD927
DD714	DD928
DD788	DD928
DD481	DD929
DD703	DD929
DD128	DD930
DD7	DD931
DD332	DD931
DD10	DD932
DD395	DD933
DD26	DD934
DD122	DD934
DD84	DD935
DD596	DD936
DD7	DD937
DD103	DD937
DD184	DD937
DD354	DD937
DD717	DD937
DD838	DD937
DD936	DD937
DD154	DD938
DD109	DD939
DD122	DD940
DD307	DD940
DD831	DD940
DD194	DD941
DD6	DD942
DD2	DD943
DD170	DD944
DD270	DD945
DD586	DD945
DD820	DD945
DD925	DD945
DD185	DD946
DD8	DD947
DD12	DD947
DD25	DD947
DD37	DD947
DD76	DD947
DD302	DD947
DD332	DD947
DD383	DD947
DD426	DD947
DD550	DD947
DD582	DD947
DD626	DD947
DD24	DD948
DD3	DD949
DD283	DD950
DD292	DD951
DD43	DD952
DD526	DD952
DD604	DD952
DD74	DD953
DD238	DD953
DD258	DD953
DD261	DD953
DD176	DD954
DD185	DD954
DD305	DD954
DD567	DD954
DD8	DD955
DD165	DD956
DD940	DD957
DD481	DD958
DD5	DD959
DD449	DD960
DD8	DD961
DD5	DD962
DD43	DD963
DD781	DD964
DD846	DD964
DD6	DD965
DD6	DD966
DD15	DD967
DD101	DD967
DD9	DD968
DD610	DD968
DD57	DD969
DD73	DD969
DD368	DD969
DD404	DD969
DD443	DD969
DD749	DD969
DD768	DD969
DD778	DD969
DD52	DD970
DD598	DD971
DD672	DD971
DD855	DD972
DD4	DD973
DD185	DD973
DD6	DD974
DD15	DD975
DD518	DD976
DD109	DD977
DD175	DD977
DD513	DD977
DD686	DD977
DD32	DD978
DD572	DD978
DD218	DD979
DD294	DD979
DD447	DD979
DD875	DD979
DD97	DD980
DD309	DD980
DD15	DD981
DD644	DD982
DD11	DD983
DD114	DD983
DD170	DD983
DD197	DD983
DD290	DD983
DD517	DD983
DD6	DD984
DD6	DD985
DD252	DD985
DD425	DD986
DD15	DD987
DD10	DD988
DD94	DD989
DD154	DD990
DD166	DD991
DD487	DD991
DD10	DD992
DD330	DD992
DD97	DD993
DD13	DD994
DD248	DD994
DD500	DD994
DD69	DD995
DD97	DD995
DD309	DD995
DD464	DD995
DD835	DD995
DD9	DD996
DD4	DD997
DD185	DD997
DD183	DD998
DD160	DD999
DD528	DD1000
DD668	DD1000
