INTERACTOR_A	INTERACTOR_B
HH574	HH848
HH68	HH849
HH6	HH850
HH143	HH850
HH437	HH850
HH456	HH850
HH598	HH850
HH821	HH850
HH121	HH851
HH13	HH852
HH13	HH853
HH242	HH853
HH2	HH854
HH672	HH855
HH11	HH856
HH114	HH856
HH134	HH856
HH2	HH857
HH200	HH857
HH3	HH858
HH13	HH859
HH183	HH860
HH123	HH861
HH238	HH862
HH185	HH863
HH491	HH863
HH268	HH864
HH658	HH864
HH659	HH864
HH341	HH865
HH317	HH866
HH242	HH867
HH351	HH867
HH179	HH868
HH126	HH869
HH457	HH869
HH289	HH870
HH9	HH871
HH40	HH871
HH10	HH872
HH65	HH873
HH606	HH873
HH13	HH874
HH65	HH875
HH2	HH876
HH670	HH876
HH745	HH876
HH13	HH877
HH536	HH878
HH44	HH879
HH51	HH879
HH11	HH880
HH56	HH881
HH326	HH881
HH586	HH881
HH4	HH882
HH6	HH882
HH28	HH883
HH14	HH884
HH10	HH885
HH793	HH886
HH10	HH887
HH2	HH888
HH39	HH888
HH49	HH888
HH103	HH888
HH257	HH888
HH270	HH888
HH461	HH888
HH512	HH888
HH761	HH888
HH778	HH888
HH795	HH888
HH833	HH888
HH105	HH889
HH457	HH890
HH878	HH890
HH238	HH891
HH14	HH892
HH242	HH893
HH49	HH894
HH205	HH895
HH97	HH896
HH54	HH897
HH57	HH897
HH152	HH897
HH183	HH897
HH317	HH897
HH373	HH897
HH474	HH897
HH686	HH897
HH825	HH897
HH2	HH898
HH49	HH898
HH257	HH898
HH270	HH898
HH778	HH898
HH833	HH898
HH606	HH899
HH65	HH900
HH12	HH901
HH16	HH901
HH17	HH901
HH23	HH901
HH31	HH901
HH112	HH901
HH114	HH901
HH411	HH901
HH503	HH901
HH510	HH901
HH559	HH901
HH678	HH901
HH716	HH901
HH874	HH901
HH877	HH901
HH10	HH902
HH547	HH903
HH23	HH904
HH111	HH905
HH293	HH906
HH533	HH906
HH65	HH907
HH11	HH908
HH12	HH908
HH15	HH908
HH54	HH908
HH544	HH908
HH670	HH908
HH67	HH909
HH81	HH909
HH282	HH909
HH781	HH909
HH65	HH910
HH15	HH911
HH42	HH912
HH481	HH912
HH516	HH912
HH2	HH913
HH13	HH914
HH3	HH915
HH8	HH915
HH12	HH915
HH37	HH915
HH76	HH915
HH302	HH915
HH332	HH915
HH16	HH916
HH367	HH916
HH2	HH917
HH913	HH917
HH13	HH918
HH165	HH918
HH615	HH918
HH640	HH918
HH901	HH918
HH44	HH919
HH14	HH920
HH364	HH920
HH628	HH921
HH247	HH922
HH357	HH922
HH54	HH923
HH284	HH923
HH377	HH923
HH491	HH923
HH7	HH924
HH15	HH924
HH39	HH924
HH156	HH924
HH345	HH924
HH143	HH925
HH13	HH926
HH106	HH927
HH283	HH928
HH17	HH929
HH94	HH929
HH121	HH930
HH2	HH931
HH156	HH932
HH75	HH933
HH76	HH933
HH234	HH933
HH245	HH933
HH689	HH933
HH540	HH934
HH457	HH935
HH682	HH935
HH184	HH936
HH394	HH937
HH408	HH938
HH650	HH939
HH13	HH940
HH15	HH940
HH16	HH940
HH28	HH940
HH116	HH940
HH141	HH940
HH160	HH940
HH216	HH940
HH265	HH940
HH303	HH940
HH342	HH940
HH367	HH940
HH397	HH940
HH399	HH940
HH427	HH940
HH457	HH940
HH721	HH940
HH884	HH940
HH920	HH940
HH22	HH941
HH418	HH942
HH9	HH943
HH10	HH944
HH834	HH945
HH394	HH946
HH26	HH947
HH143	HH947
HH2	HH948
HH794	HH949
HH10	HH950
HH8	HH951
HH239	HH951
HH402	HH951
HH564	HH951
HH15	HH952
HH31	HH953
HH15	HH954
HH97	HH955
HH2	HH956
HH576	HH956
HH289	HH957
HH7	HH958
HH10	HH958
HH37	HH958
HH80	HH958
HH111	HH958
HH128	HH958
HH172	HH958
HH229	HH958
HH354	HH958
HH628	HH958
HH924	HH958
HH932	HH958
HH6	HH959
HH156	HH959
HH821	HH959
HH37	HH960
HH836	HH961
HH545	HH962
HH491	HH963
HH588	HH963
HH67	HH964
HH781	HH964
HH34	HH965
HH283	HH965
HH586	HH965
HH719	HH965
HH736	HH965
HH831	HH965
HH10	HH966
HH114	HH966
HH521	HH967
HH139	HH968
HH9	HH969
HH220	HH970
HH530	HH970
HH801	HH970
HH65	HH971
HH28	HH972
HH94	HH973
HH183	HH974
HH185	HH974
HH195	HH975
HH873	HH975
HH899	HH975
HH449	HH976
HH473	HH976
HH94	HH977
HH93	HH978
HH622	HH978
HH736	HH978
HH434	HH979
HH14	HH980
HH261	HH981
HH114	HH982
HH945	HH982
HH2	HH983
HH2	HH984
HH10	HH985
HH691	HH986
HH10	HH987
HH224	HH988
HH238	HH988
HH323	HH988
HH184	HH989
HH10	HH990
HH289	HH990
HH11	HH991
HH407	HH991
HH355	HH992
HH6	HH993
HH412	HH993
HH9	HH994
HH578	HH994
HH141	HH995
HH940	HH996
HH951	HH997
HH13	HH998
HH709	HH999
HH56	HH1000
