INTERACTOR_A	INTERACTOR_B
GG679	GG851
GG810	GG851
GG846	GG851
GG7	GG852
GG11	GG853
GG197	GG853
GG457	GG853
GG845	GG853
GG10	GG854
GG242	GG854
GG2	GG855
GG34	GG856
GG156	GG856
GG272	GG856
GG467	GG856
GG121	GG857
GG497	GG857
GG3	GG858
GG2	GG859
GG525	GG860
GG782	GG861
GG5	GG862
GG183	GG863
GG354	GG864
GG141	GG865
GG7	GG866
GG10	GG867
GG39	GG867
GG589	GG867
GG622	GG867
GG141	GG868
GG3	GG869
GG642	GG869
GG719	GG869
GG4	GG870
GG92	GG870
GG528	GG870
GG679	GG870
GG2	GG871
GG173	GG872
GG685	GG872
GG869	GG872
GG4	GG873
GG9	GG873
GG61	GG873
GG183	GG873
GG321	GG873
GG349	GG873
GG441	GG873
GG555	GG873
GG671	GG873
GG482	GG874
GG22	GG875
GG65	GG875
GG656	GG875
GG70	GG876
GG71	GG876
GG731	GG876
GG136	GG877
GG236	GG877
GG658	GG877
GG9	GG878
GG876	GG878
GG13	GG879
GG5	GG880
GG659	GG881
GG438	GG882
GG493	GG883
GG9	GG884
GG15	GG885
GG226	GG886
GG10	GG887
GG513	GG887
GG622	GG887
GG65	GG888
GG476	GG888
GG242	GG889
GG269	GG889
GG601	GG889
GG10	GG890
GG446	GG891
GG512	GG891
GG2	GG892
GG194	GG893
GG17	GG894
GG306	GG894
GG342	GG894
GG427	GG894
GG10	GG895
GG584	GG896
GG184	GG897
GG89	GG898
GG185	GG898
GG211	GG898
GG583	GG898
GG97	GG899
GG90	GG900
GG205	GG900
GG691	GG900
GG744	GG900
GG141	GG901
GG394	GG902
GG5	GG903
GG12	GG904
GG13	GG904
GG230	GG904
GG454	GG904
GG5	GG905
GG9	GG906
GG16	GG906
GG48	GG906
GG55	GG906
GG472	GG906
GG810	GG906
GG306	GG907
GG304	GG908
GG646	GG909
GG2	GG910
GG9	GG911
GG184	GG912
GG770	GG913
GG408	GG914
GG713	GG914
GG565	GG915
GG173	GG916
GG9	GG917
GG5	GG918
GG9	GG919
GG332	GG919
GG52	GG920
GG430	GG920
GG13	GG921
GG14	GG921
GG15	GG921
GG17	GG921
GG77	GG921
GG217	GG921
GG454	GG921
GG845	GG921
GG720	GG922
GG670	GG923
GG9	GG924
GG421	GG925
GG17	GG926
GG351	GG927
GG326	GG928
GG3	GG929
GG642	GG929
GG13	GG930
GG212	GG930
GG28	GG931
GG367	GG931
GG839	GG931
GG8	GG932
GG10	GG932
GG83	GG932
GG521	GG932
GG656	GG933
GG787	GG934
GG165	GG935
GG243	GG935
GG694	GG935
GG891	GG935
GG857	GG936
GG394	GG937
GG13	GG938
GG59	GG939
GG377	GG940
GG9	GG941
GG521	GG942
GG705	GG943
GG94	GG944
GG583	GG944
GG8	GG945
GG183	GG946
GG10	GG947
GG451	GG948
GG527	GG948
GG645	GG948
GG939	GG948
GG175	GG949
GG247	GG950
GG493	GG950
GG242	GG951
GG403	GG951
GG601	GG951
GG14	GG952
GG894	GG952
GG784	GG953
GG9	GG954
GG12	GG954
GG245	GG954
GG277	GG954
GG324	GG954
GG377	GG954
GG667	GG954
GG853	GG954
GG921	GG954
GG233	GG955
GG3	GG956
GG6	GG956
GG70	GG956
GG320	GG956
GG493	GG956
GG499	GG956
GG511	GG956
GG731	GG956
GG656	GG957
GG467	GG958
GG8	GG959
GG10	GG959
GG5	GG960
GG6	GG961
GG320	GG961
GG493	GG961
GG499	GG961
GG511	GG961
GG731	GG961
GG10	GG962
GG12	GG963
GG172	GG963
GG467	GG963
GG218	GG964
GG66	GG965
GG52	GG966
GG66	GG967
GG156	GG967
GG35	GG968
GG70	GG969
GG457	GG969
GG499	GG969
GG511	GG969
GG951	GG970
GG2	GG971
GG658	GG972
GG10	GG973
GG908	GG973
GG121	GG974
GG525	GG974
GG184	GG975
GG84	GG976
GG510	GG977
GG15	GG978
GG80	GG979
GG3	GG980
GG622	GG980
GG792	GG981
GG70	GG982
GG71	GG982
GG202	GG983
GG768	GG983
GG194	GG984
GG243	GG985
GG287	GG985
GG305	GG985
GG558	GG985
GG770	GG985
GG933	GG985
GG957	GG985
GG694	GG986
GG224	GG987
GG485	GG987
GG556	GG987
GG803	GG987
GG841	GG987
GG843	GG987
GG787	GG988
GG478	GG989
GG9	GG990
GG291	GG990
GG426	GG990
GG202	GG991
GG880	GG991
GG13	GG992
GG857	GG992
GG9	GG993
GG561	GG993
GG220	GG994
GG384	GG995
GG628	GG996
GG175	GG997
GG97	GG998
GG5	GG999
GG2	GG1000
GG247	GG1000
