INTERACTOR_A	INTERACTOR_B
BB577	BB831
BB92	BB832
BB417	BB833
BB11	BB834
BB12	BB835
BB476	BB835
BB8	BB836
BB184	BB836
BB242	BB836
BB424	BB836
BB431	BB836
BB584	BB836
BB829	BB836
BB6	BB837
BB175	BB838
BB215	BB838
BB513	BB838
BB545	BB838
BB268	BB839
BB364	BB840
BB123	BB841
BB351	BB842
BB470	BB842
BB781	BB842
BB65	BB843
BB333	BB844
BB5	BB845
BB1	BB846
BB307	BB847
BB554	BB847
BB94	BB848
BB500	BB848
BB141	BB849
BB309	BB850
BB9	BB851
BB65	BB851
BB135	BB851
BB479	BB851
BB559	BB851
BB574	BB852
BB210	BB853
BB45	BB854
BB396	BB854
BB232	BB855
BB123	BB856
BB141	BB857
BB660	BB858
BB43	BB859
BB194	BB860
BB149	BB861
BB3	BB862
BB69	BB862
BB97	BB862
BB391	BB862
BB474	BB862
BB761	BB862
BB382	BB863
BB201	BB864
BB399	BB864
BB44	BB865
BB642	BB866
BB28	BB867
BB73	BB867
BB132	BB867
BB405	BB867
BB38	BB868
BB418	BB868
BB730	BB868
BB65	BB869
BB171	BB870
BB682	BB870
BB201	BB871
BB44	BB872
BB25	BB873
BB794	BB873
BB466	BB874
BB510	BB874
BB658	BB874
BB714	BB874
BB3	BB875
BB549	BB876
BB725	BB877
BB165	BB878
BB175	BB879
BB5	BB880
BB600	BB880
BB718	BB880
BB408	BB881
BB152	BB882
BB192	BB882
BB372	BB882
BB192	BB883
BB520	BB884
BB184	BB885
BB289	BB885
BB2	BB886
BB463	BB887
BB382	BB888
BB794	BB889
BB44	BB890
BB119	BB891
BB195	BB891
BB238	BB892
BB232	BB893
BB544	BB894
BB640	BB894
BB15	BB895
BB499	BB896
BB129	BB897
BB515	BB897
BB656	BB897
BB480	BB898
BB43	BB899
BB121	BB900
BB360	BB901
BB396	BB901
BB41	BB902
BB121	BB903
BB612	BB904
BB121	BB905
BB447	BB905
BB897	BB905
BB2	BB906
BB5	BB906
BB7	BB906
BB9	BB906
BB10	BB906
BB36	BB906
BB201	BB906
BB327	BB906
BB501	BB906
BB505	BB906
BB551	BB906
BB691	BB906
BB8	BB907
BB424	BB907
BB431	BB907
BB829	BB907
BB32	BB908
BB76	BB908
BB82	BB908
BB598	BB908
BB726	BB908
BB741	BB908
BB862	BB908
BB507	BB909
BB9	BB910
BB309	BB910
BB464	BB910
BB527	BB910
BB432	BB911
BB133	BB912
BB141	BB913
BB121	BB914
BB453	BB915
BB102	BB916
BB809	BB916
BB183	BB917
BB238	BB918
BB121	BB919
BB14	BB920
BB739	BB920
BB4	BB921
BB10	BB921
BB17	BB921
BB25	BB921
BB30	BB921
BB152	BB921
BB184	BB921
BB192	BB921
BB372	BB921
BB378	BB921
BB474	BB921
BB13	BB922
BB14	BB922
BB126	BB922
BB271	BB922
BB345	BB922
BB648	BB922
BB5	BB923
BB156	BB923
BB878	BB923
BB15	BB924
BB242	BB924
BB5	BB925
BB829	BB925
BB183	BB926
BB533	BB926
BB14	BB927
BB322	BB928
BB718	BB928
BB65	BB929
BB149	BB930
BB121	BB931
BB748	BB932
BB184	BB933
BB289	BB933
BB417	BB933
BB718	BB933
BB882	BB933
BB9	BB934
BB174	BB935
BB499	BB935
BB44	BB936
BB51	BB936
BB396	BB936
BB413	BB936
BB165	BB937
BB51	BB938
BB5	BB939
BB116	BB940
BB197	BB940
BB367	BB940
BB380	BB940
BB517	BB940
BB856	BB940
BB242	BB941
BB816	BB942
BB11	BB943
BB171	BB943
BB351	BB943
BB470	BB943
BB55	BB944
BB10	BB945
BB65	BB946
BB1	BB947
BB520	BB947
BB12	BB948
BB23	BB948
BB313	BB948
BB156	BB949
BB25	BB950
BB156	BB951
BB3	BB952
BB5	BB952
BB6	BB952
BB7	BB952
BB10	BB952
BB315	BB952
BB490	BB952
BB588	BB952
BB629	BB952
BB641	BB952
BB761	BB952
BB364	BB953
BB730	BB954
BB111	BB955
BB171	BB956
BB351	BB956
BB470	BB956
BB781	BB956
BB6	BB957
BB109	BB958
BB473	BB958
BB527	BB959
BB769	BB960
BB341	BB961
BB2	BB962
BB4	BB962
BB6	BB962
BB9	BB962
BB46	BB962
BB61	BB962
BB121	BB962
BB129	BB962
BB162	BB962
BB170	BB962
BB249	BB962
BB254	BB962
BB260	BB962
BB300	BB962
BB304	BB962
BB312	BB962
BB370	BB962
BB374	BB962
BB386	BB962
BB422	BB962
BB432	BB962
BB439	BB962
BB452	BB962
BB469	BB962
BB486	BB962
BB537	BB962
BB543	BB962
BB611	BB962
BB621	BB962
BB670	BB962
BB685	BB962
BB709	BB962
BB712	BB962
BB921	BB962
BB476	BB963
BB874	BB964
BB425	BB965
BB147	BB966
BB831	BB966
BB143	BB967
BB15	BB968
BB188	BB968
BB184	BB969
BB165	BB970
BB133	BB971
BB176	BB972
BB305	BB972
BB287	BB973
BB293	BB973
BB968	BB973
BB453	BB974
BB8	BB975
BB121	BB975
BB242	BB975
BB584	BB975
BB783	BB975
BB829	BB975
BB94	BB976
BB156	BB977
BB170	BB977
BB202	BB977
BB126	BB978
BB613	BB979
BB810	BB979
BB943	BB979
BB745	BB980
BB533	BB981
BB6	BB982
BB242	BB983
BB829	BB983
BB471	BB984
BB593	BB985
BB438	BB986
BB149	BB987
BB61	BB988
BB55	BB989
BB167	BB990
BB161	BB991
BB894	BB991
BB485	BB992
BB141	BB993
BB5	BB994
BB170	BB994
BB202	BB994
BB10	BB995
BB418	BB996
BB520	BB997
BB10	BB998
BB224	BB999
BB852	BB1000
