INTERACTOR_A	INTERACTOR_B
CC165	CC883
CC121	CC884
CC94	CC885
CC13	CC886
CC30	CC887
CC385	CC887
CC184	CC888
CC5	CC889
CC11	CC889
CC17	CC889
CC126	CC889
CC43	CC890
CC424	CC891
CC502	CC891
CC806	CC891
CC89	CC892
CC680	CC892
CC518	CC893
CC84	CC894
CC177	CC895
CC287	CC895
CC10	CC896
CC128	CC896
CC153	CC896
CC172	CC896
CC229	CC896
CC270	CC896
CC354	CC896
CC478	CC896
CC566	CC896
CC594	CC896
CC616	CC896
CC620	CC896
CC40	CC897
CC520	CC898
CC37	CC899
CC141	CC900
CC14	CC901
CC715	CC902
CC88	CC903
CC17	CC904
CC428	CC905
CC269	CC906
CC37	CC907
CC896	CC908
CC157	CC909
CC10	CC910
CC43	CC911
CC15	CC912
CC65	CC913
CC166	CC914
CC687	CC914
CC226	CC915
CC40	CC916
CC54	CC916
CC61	CC916
CC151	CC916
CC170	CC916
CC223	CC916
CC321	CC916
CC474	CC916
CC504	CC916
CC596	CC916
CC121	CC917
CC2	CC918
CC15	CC919
CC37	CC920
CC6	CC921
CC167	CC921
CC13	CC922
CC94	CC922
CC158	CC922
CC431	CC923
CC5	CC924
CC40	CC924
CC54	CC924
CC61	CC924
CC183	CC924
CC223	CC924
CC452	CC924
CC474	CC924
CC184	CC925
CC156	CC926
CC162	CC926
CC341	CC927
CC184	CC928
CC14	CC929
CC10	CC930
CC374	CC931
CC737	CC931
CC810	CC931
CC902	CC932
CC450	CC933
CC518	CC934
CC598	CC935
CC65	CC936
CC507	CC936
CC916	CC937
CC221	CC938
CC336	CC938
CC702	CC939
CC825	CC939
CC927	CC939
CC192	CC940
CC12	CC941
CC99	CC942
CC127	CC942
CC1	CC943
CC482	CC943
CC151	CC944
CC165	CC944
CC37	CC945
CC76	CC945
CC12	CC946
CC242	CC947
CC13	CC948
CC10	CC949
CC150	CC949
CC156	CC950
CC242	CC950
CC5	CC951
CC525	CC952
CC560	CC952
CC14	CC953
CC16	CC953
CC17	CC953
CC54	CC953
CC94	CC953
CC123	CC953
CC145	CC953
CC158	CC953
CC338	CC953
CC418	CC953
CC550	CC953
CC889	CC953
CC65	CC954
CC139	CC955
CC272	CC956
CC139	CC957
CC512	CC958
CC139	CC959
CC6	CC960
CC15	CC961
CC879	CC962
CC97	CC963
CC464	CC963
CC879	CC964
CC684	CC965
CC123	CC966
CC99	CC967
CC37	CC968
CC616	CC969
CC89	CC970
CC184	CC970
CC37	CC971
CC347	CC971
CC241	CC972
CC461	CC973
CC9	CC974
CC9	CC975
CC23	CC976
CC329	CC976
CC922	CC976
CC23	CC977
CC37	CC978
CC121	CC979
CC121	CC980
CC192	CC981
CC346	CC982
CC175	CC983
CC15	CC984
CC453	CC984
CC5	CC985
CC242	CC985
CC187	CC986
CC2	CC987
CC8	CC987
CC12	CC987
CC40	CC987
CC54	CC987
CC61	CC987
CC104	CC987
CC129	CC987
CC156	CC987
CC212	CC987
CC249	CC987
CC279	CC987
CC302	CC987
CC304	CC987
CC370	CC987
CC373	CC987
CC386	CC987
CC422	CC987
CC432	CC987
CC455	CC987
CC537	CC987
CC631	CC987
CC849	CC987
CC850	CC987
CC896	CC987
CC930	CC987
CC156	CC988
CC9	CC989
CC616	CC989
CC14	CC990
CC143	CC991
CC242	CC991
CC424	CC991
CC89	CC992
CC680	CC992
CC668	CC993
CC589	CC994
CC720	CC995
CC10	CC996
CC173	CC996
CC221	CC996
CC336	CC996
CC924	CC996
CC518	CC997
CC114	CC998
CC9	CC999
CC423	CC1000
