INTERACTOR_A	INTERACTOR_B
GG68	GG441
GG70	GG441
GG235	GG441
GG316	GG441
GG50	GG442
GG235	GG442
GG383	GG442
GG405	GG442
GG172	GG443
GG175	GG443
GG178	GG443
GG186	GG443
GG17	GG444
GG87	GG444
GG92	GG444
GG113	GG444
GG58	GG445
GG185	GG445
GG208	GG445
GG223	GG445
GG343	GG446
GG349	GG446
GG360	GG446
GG393	GG446
GG283	GG447
GG287	GG447
GG292	GG447
GG293	GG447
GG277	GG448
GG283	GG448
GG292	GG448
GG295	GG448
GG353	GG449
GG355	GG449
GG366	GG449
GG423	GG449
GG116	GG450
GG122	GG450
GG123	GG450
GG341	GG450
GG129	GG451
GG133	GG451
GG135	GG451
GG175	GG451
GG189	GG452
GG191	GG452
GG351	GG452
GG381	GG452
GG151	GG453
GG154	GG453
GG162	GG453
GG166	GG453
GG35	GG454
GG118	GG454
GG269	GG454
GG343	GG454
GG340	GG455
GG342	GG455
GG344	GG455
GG360	GG455
GG158	GG456
GG160	GG456
GG164	GG456
GG165	GG456
GG283	GG457
GG292	GG457
GG295	GG457
GG299	GG457
GG110	GG458
GG212	GG458
GG214	GG458
GG219	GG458
GG10	GG459
GG43	GG459
GG65	GG459
GG112	GG459
GG132	GG460
GG171	GG460
GG172	GG460
GG177	GG460
GG163	GG461
GG165	GG461
GG170	GG461
GG307	GG461
GG228	GG462
GG232	GG462
GG233	GG462
GG238	GG462
GG43	GG463
GG47	GG463
GG53	GG463
GG73	GG463
GG129	GG464
GG133	GG464
GG139	GG464
GG424	GG464
GG4	GG465
GG6	GG465
GG39	GG465
GG143	GG465
GG8	GG466
GG232	GG466
GG233	GG466
GG234	GG466
GG40	GG467
GG161	GG467
GG201	GG467
GG422	GG467
GG369	GG468
GG377	GG468
GG378	GG468
GG379	GG468
GG314	GG469
GG317	GG469
GG329	GG469
GG333	GG469
GG158	GG470
GG160	GG470
GG164	GG470
GG456	GG470
GG112	GG471
GG161	GG471
GG253	GG471
GG422	GG471
GG33	GG472
GG49	GG472
GG50	GG472
GG67	GG472
GG2	GG473
GG105	GG473
GG108	GG473
GG110	GG473
GG19	GG474
GG40	GG474
GG114	GG474
GG439	GG474
GG1	GG475
GG2	GG475
GG105	GG475
GG413	GG475
GG42	GG476
GG44	GG476
GG141	GG476
GG240	GG476
GG335	GG477
GG342	GG477
GG344	GG477
GG408	GG477
GG36	GG478
GG163	GG478
GG165	GG478
GG215	GG478
GG68	GG479
GG201	GG479
GG203	GG479
GG428	GG479
GG133	GG480
GG139	GG480
GG276	GG480
GG424	GG480
GG56	GG481
GG222	GG481
GG271	GG481
GG272	GG481
GG343	GG482
GG347	GG482
GG358	GG482
GG361	GG482
GG283	GG483
GG287	GG483
GG292	GG483
GG447	GG483
GG319	GG484
GG325	GG484
GG371	GG484
GG402	GG484
GG146	GG485
GG281	GG485
GG283	GG485
GG288	GG485
GG106	GG486
GG110	GG486
GG377	GG486
GG410	GG486
GG236	GG487
GG241	GG487
GG243	GG487
GG245	GG487
GG229	GG488
GG316	GG488
GG321	GG488
GG333	GG488
GG36	GG489
GG165	GG489
GG215	GG489
GG478	GG489
GG340	GG490
GG344	GG490
GG360	GG490
GG455	GG490
GG68	GG491
GG83	GG491
GG372	GG491
GG376	GG491
GG10	GG492
GG65	GG492
GG112	GG492
GG459	GG492
GG40	GG493
GG85	GG493
GG161	GG493
GG404	GG493
GG91	GG494
GG96	GG494
GG103	GG494
GG339	GG494
GG3	GG495
GG8	GG495
GG68	GG495
GG83	GG495
GG50	GG496
GG235	GG496
GG405	GG496
GG442	GG496
GG236	GG497
GG240	GG497
GG380	GG497
GG433	GG497
GG171	GG498
GG304	GG498
GG307	GG498
GG319	GG498
GG41	GG499
GG61	GG499
GG255	GG499
GG259	GG499
GG8	GG500
GG29	GG500
GG43	GG500
GG65	GG500
GG122	GG501
GG123	GG501
GG324	GG501
GG419	GG501
GG25	GG502
GG92	GG502
GG182	GG502
GG185	GG502
GG148	GG503
GG244	GG503
GG247	GG503
GG282	GG503
GG276	GG504
GG288	GG504
GG296	GG504
GG298	GG504
GG2	GG505
GG9	GG505
GG22	GG505
GG231	GG505
GG354	GG506
GG356	GG506
GG364	GG506
GG436	GG506
GG102	GG507
GG344	GG507
GG346	GG507
GG490	GG507
GG292	GG508
GG293	GG508
GG447	GG508
GG483	GG508
GG118	GG509
GG343	GG509
GG358	GG509
GG361	GG509
GG157	GG510
GG194	GG510
GG209	GG510
GG401	GG510
GG189	GG511
GG191	GG511
GG192	GG511
GG196	GG511
GG343	GG512
GG347	GG512
GG358	GG512
GG482	GG512
GG304	GG513
GG305	GG513
GG306	GG513
GG309	GG513
GG18	GG514
GG76	GG514
GG297	GG514
GG300	GG514
GG24	GG515
GG33	GG515
GG53	GG515
GG232	GG515
GG17	GG516
GG87	GG516
GG92	GG516
GG138	GG516
GG251	GG517
GG258	GG517
GG261	GG517
GG267	GG517
GG194	GG518
GG202	GG518
GG203	GG518
GG218	GG518
GG87	GG519
GG107	GG519
GG180	GG519
GG444	GG519
GG311	GG520
GG322	GG520
GG328	GG520
GG331	GG520
GG19	GG521
GG34	GG521
GG37	GG521
GG285	GG521
GG92	GG522
GG115	GG522
GG145	GG522
GG308	GG522
GG78	GG523
GG79	GG523
GG81	GG523
GG190	GG523
GG233	GG524
GG234	GG524
GG249	GG524
GG420	GG524
GG188	GG525
GG189	GG525
GG192	GG525
GG204	GG525
GG276	GG526
GG278	GG526
GG280	GG526
GG378	GG526
GG138	GG527
GG340	GG527
GG367	GG527
GG427	GG527
GG371	GG528
GG373	GG528
GG384	GG528
GG386	GG528
GG353	GG529
GG355	GG529
GG366	GG529
GG449	GG529
GG49	GG530
GG129	GG530
GG136	GG530
GG139	GG530
GG176	GG531
GG181	GG531
GG187	GG531
GG343	GG531
GG45	GG532
GG54	GG532
GG77	GG532
GG435	GG532
GG2	GG533
GG9	GG533
GG24	GG533
GG26	GG533
GG358	GG534
GG361	GG534
GG482	GG534
GG512	GG534
GG3	GG535
GG6	GG535
GG8	GG535
GG495	GG535
GG71	GG536
GG131	GG536
GG132	GG536
GG134	GG536
GG152	GG537
GG365	GG537
GG366	GG537
GG423	GG537
GG251	GG538
GG261	GG538
GG270	GG538
GG273	GG538
GG208	GG539
GG209	GG539
GG223	GG539
GG445	GG539
GG36	GG540
GG109	GG540
GG110	GG540
GG302	GG540
GG116	GG541
GG123	GG541
GG127	GG541
GG419	GG541
GG189	GG542
GG197	GG542
GG202	GG542
GG406	GG542
GG10	GG543
GG13	GG543
GG459	GG543
GG492	GG543
GG11	GG544
GG13	GG544
GG91	GG544
GG162	GG544
GG21	GG545
GG31	GG545
GG33	GG545
GG39	GG545
GG255	GG546
GG257	GG546
GG258	GG546
GG267	GG546
GG201	GG547
GG202	GG547
GG203	GG547
GG348	GG547
GG265	GG548
GG270	GG548
GG271	GG548
GG272	GG548
GG309	GG549
GG319	GG549
GG323	GG549
GG336	GG549
GG9	GG550
GG22	GG550
GG231	GG550
GG505	GG550
GG11	GG551
GG65	GG551
GG78	GG551
GG97	GG551
GG6	GG552
GG8	GG552
GG495	GG552
GG535	GG552
GG173	GG553
GG178	GG553
GG181	GG553
GG186	GG553
GG44	GG554
GG97	GG554
GG99	GG554
GG141	GG554
GG175	GG555
GG178	GG555
GG186	GG555
GG553	GG555
GG2	GG556
GG11	GG556
GG28	GG556
GG46	GG556
GG156	GG557
GG160	GG557
GG168	GG557
GG215	GG557
GG345	GG558
GG356	GG558
GG364	GG558
GG436	GG558
GG120	GG559
GG146	GG559
GG147	GG559
GG247	GG559
GG251	GG560
GG267	GG560
GG268	GG560
GG275	GG560
GG11	GG561
GG91	GG561
GG96	GG561
GG162	GG561
GG79	GG562
GG81	GG562
GG96	GG562
GG130	GG562
GG261	GG563
GG270	GG563
GG538	GG563
GG548	GG563
GG38	GG564
GG41	GG564
GG43	GG564
GG55	GG564
GG45	GG565
GG60	GG565
GG85	GG565
GG404	GG565
GG335	GG566
GG342	GG566
GG344	GG566
GG477	GG566
GG208	GG567
GG209	GG567
GG445	GG567
GG539	GG567
GG165	GG568
GG277	GG568
GG291	GG568
GG299	GG568
GG125	GG569
GG129	GG569
GG134	GG569
GG139	GG569
GG342	GG570
GG349	GG570
GG363	GG570
GG408	GG570
GG26	GG571
GG52	GG571
GG155	GG571
GG168	GG571
GG188	GG572
GG194	GG572
GG197	GG572
GG203	GG572
GG251	GG573
GG267	GG573
GG517	GG573
GG560	GG573
GG26	GG574
GG173	GG574
GG381	GG574
GG431	GG574
GG372	GG575
GG374	GG575
GG377	GG575
GG388	GG575
GG4	GG576
GG15	GG576
GG16	GG576
GG69	GG576
GG371	GG577
GG372	GG577
GG373	GG577
GG386	GG577
GG39	GG578
GG45	GG578
GG54	GG578
GG532	GG578
GG255	GG579
GG257	GG579
GG267	GG579
GG546	GG579
GG33	GG580
GG83	GG580
GG145	GG580
GG232	GG580
GG19	GG581
GG40	GG581
GG85	GG581
GG310	GG581
GG266	GG582
GG269	GG582
GG274	GG582
GG284	GG582
GG172	GG583
GG251	GG583
GG268	GG583
GG273	GG583
GG10	GG584
GG125	GG584
GG211	GG584
GG434	GG584
GG374	GG585
GG375	GG585
GG376	GG585
GG391	GG585
GG8	GG586
GG495	GG586
GG535	GG586
GG552	GG586
GG305	GG587
GG306	GG587
GG309	GG587
GG323	GG587
GG335	GG588
GG342	GG588
GG344	GG588
GG566	GG588
GG342	GG589
GG360	GG589
GG455	GG589
GG490	GG589
GG92	GG590
GG115	GG590
GG308	GG590
GG522	GG590
GG18	GG591
GG297	GG591
GG300	GG591
GG514	GG591
GG202	GG592
GG205	GG592
GG348	GG592
GG547	GG592
GG71	GG593
GG131	GG593
GG134	GG593
GG536	GG593
GG74	GG594
GG79	GG594
GG150	GG594
GG231	GG594
GG64	GG595
GG70	GG595
GG74	GG595
GG75	GG595
GG40	GG596
GG62	GG596
GG84	GG596
GG439	GG596
GG58	GG597
GG78	GG597
GG79	GG597
GG190	GG597
GG276	GG598
GG278	GG598
GG280	GG598
GG526	GG598
GG228	GG599
GG234	GG599
GG420	GG599
GG466	GG599
GG108	GG600
GG340	GG600
GG424	GG600
GG480	GG600
GG134	GG601
GG228	GG601
GG536	GG601
GG593	GG601
GG125	GG602
GG156	GG602
GG434	GG602
GG584	GG602
GG338	GG603
GG366	GG603
GG423	GG603
GG529	GG603
GG235	GG604
GG405	GG604
GG442	GG604
GG496	GG604
GG62	GG605
GG86	GG605
GG88	GG605
GG207	GG605
GG202	GG606
GG203	GG606
GG406	GG606
GG542	GG606
GG61	GG607
GG119	GG607
GG126	GG607
GG252	GG607
GG295	GG608
GG299	GG608
GG425	GG608
GG568	GG608
GG268	GG609
GG275	GG609
GG560	GG609
GG573	GG609
GG3	GG610
GG495	GG610
GG552	GG610
GG586	GG610
GG52	GG611
GG112	GG611
GG459	GG611
GG492	GG611
GG337	GG612
GG340	GG612
GG357	GG612
GG367	GG612
GG86	GG613
GG88	GG613
GG90	GG613
GG91	GG613
GG366	GG614
GG423	GG614
GG449	GG614
GG537	GG614
GG194	GG615
GG202	GG615
GG218	GG615
GG518	GG615
GG116	GG616
GG119	GG616
GG123	GG616
GG127	GG616
GG173	GG617
GG181	GG617
GG553	GG617
GG555	GG617
GG173	GG618
GG179	GG618
GG210	GG618
GG223	GG618
GG146	GG619
GG244	GG619
GG247	GG619
GG503	GG619
GG52	GG620
GG110	GG620
GG377	GG620
GG410	GG620
GG71	GG621
GG131	GG621
GG593	GG621
GG601	GG621
GG50	GG622
GG235	GG622
GG383	GG622
GG442	GG622
GG50	GG623
GG107	GG623
GG285	GG623
GG326	GG623
GG111	GG624
GG240	GG624
GG380	GG624
GG497	GG624
GG189	GG625
GG191	GG625
GG199	GG625
GG511	GG625
GG194	GG626
GG203	GG626
GG406	GG626
GG428	GG626
GG276	GG627
GG288	GG627
GG296	GG627
GG504	GG627
GG171	GG628
GG304	GG628
GG319	GG628
GG402	GG628
GG131	GG629
GG158	GG629
GG160	GG629
GG456	GG629
GG233	GG630
GG238	GG630
GG242	GG630
GG246	GG630
GG328	GG631
GG330	GG631
GG331	GG631
GG372	GG631
GG11	GG632
GG91	GG632
GG494	GG632
GG544	GG632
GG277	GG633
GG287	GG633
GG291	GG633
GG292	GG633
GG345	GG634
GG354	GG634
GG356	GG634
GG364	GG634
GG43	GG635
GG50	GG635
GG156	GG635
GG623	GG635
GG211	GG636
GG214	GG636
GG216	GG636
GG227	GG636
GG48	GG637
GG61	GG637
GG259	GG637
GG262	GG637
GG202	GG638
GG348	GG638
GG547	GG638
GG592	GG638
GG181	GG639
GG182	GG639
GG187	GG639
GG353	GG639
GG25	GG640
GG92	GG640
GG185	GG640
GG502	GG640
GG163	GG641
GG165	GG641
GG170	GG641
GG461	GG641
GG228	GG642
GG233	GG642
GG238	GG642
GG462	GG642
GG23	GG643
GG24	GG643
GG31	GG643
GG533	GG643
GG19	GG644
GG26	GG644
GG40	GG644
GG114	GG644
GG26	GG645
GG52	GG645
GG168	GG645
GG571	GG645
GG4	GG646
GG26	GG646
GG27	GG646
GG28	GG646
GG188	GG647
GG194	GG647
GG203	GG647
GG572	GG647
GG190	GG648
GG259	GG648
GG260	GG648
GG262	GG648
GG319	GG649
GG371	GG649
GG426	GG649
GG528	GG649
GG165	GG650
GG359	GG650
GG461	GG650
GG568	GG650
GG173	GG651
GG175	GG651
GG374	GG651
GG451	GG651
GG309	GG652
GG323	GG652
GG336	GG652
GG549	GG652
GG109	GG653
GG207	GG653
GG216	GG653
GG605	GG653
GG68	GG654
GG372	GG654
GG376	GG654
GG491	GG654
GG209	GG655
GG445	GG655
GG539	GG655
GG567	GG655
GG189	GG656
GG192	GG656
GG204	GG656
GG351	GG656
GG48	GG657
GG61	GG657
GG262	GG657
GG637	GG657
GG3	GG658
GG4	GG658
GG51	GG658
GG341	GG658
GG381	GG659
GG393	GG659
GG431	GG659
GG452	GG659
GG159	GG660
GG165	GG660
GG359	GG660
GG650	GG660
GG78	GG661
GG79	GG661
GG190	GG661
GG597	GG661
GG132	GG662
GG171	GG662
GG172	GG662
GG460	GG662
GG232	GG663
GG233	GG663
GG237	GG663
GG238	GG663
GG156	GG664
GG165	GG664
GG166	GG664
GG168	GG664
GG86	GG665
GG207	GG665
GG219	GG665
GG605	GG665
GG233	GG666
GG234	GG666
GG249	GG666
GG420	GG666
GG143	GG667
GG147	GG667
GG152	GG667
GG440	GG667
GG38	GG668
GG41	GG668
GG55	GG668
GG62	GG668
GG370	GG669
GG376	GG669
GG378	GG669
GG385	GG669
GG92	GG670
GG115	GG670
GG522	GG670
GG590	GG670
GG209	GG671
GG211	GG671
GG213	GG671
GG216	GG671
GG283	GG672
GG292	GG672
GG447	GG672
GG483	GG672
GG7	GG673
GG95	GG673
GG113	GG673
GG438	GG673
GG176	GG674
GG179	GG674
GG181	GG674
GG618	GG674
GG1	GG675
GG15	GG675
GG105	GG675
GG412	GG675
GG228	GG676
GG234	GG676
GG466	GG676
GG599	GG676
GG37	GG677
GG387	GG677
GG389	GG677
GG414	GG677
GG340	GG678
GG418	GG678
GG427	GG678
GG527	GG678
GG176	GG679
GG179	GG679
GG618	GG679
GG674	GG679
GG156	GG680
GG166	GG680
GG168	GG680
GG664	GG680
GG202	GG681
GG348	GG681
GG547	GG681
GG592	GG681
GG189	GG682
GG199	GG682
GG351	GG682
GG656	GG682
GG236	GG683
GG243	GG683
GG248	GG683
GG421	GG683
GG207	GG684
GG209	GG684
GG212	GG684
GG213	GG684
GG176	GG685
GG181	GG685
GG187	GG685
GG531	GG685
GG71	GG686
GG131	GG686
GG134	GG686
GG536	GG686
GG277	GG687
GG292	GG687
GG293	GG687
GG295	GG687
GG108	GG688
GG110	GG688
GG111	GG688
GG473	GG688
GG48	GG689
GG50	GG689
GG61	GG689
GG198	GG689
GG57	GG690
GG79	GG690
GG96	GG690
GG130	GG690
GG360	GG691
GG455	GG691
GG490	GG691
GG507	GG691
GG305	GG692
GG338	GG692
GG365	GG692
GG603	GG692
GG188	GG693
GG197	GG693
GG202	GG693
GG406	GG693
GG161	GG694
GG253	GG694
GG422	GG694
GG471	GG694
GG209	GG695
GG210	GG695
GG220	GG695
GG223	GG695
GG4	GG696
GG33	GG696
GG39	GG696
GG578	GG696
GG125	GG697
GG126	GG697
GG252	GG697
GG607	GG697
GG68	GG698
GG201	GG698
GG235	GG698
GG343	GG698
GG288	GG699
GG296	GG699
GG504	GG699
GG627	GG699
GG210	GG700
GG220	GG700
GG223	GG700
GG695	GG700
GG18	GG701
GG22	GG701
GG24	GG701
GG550	GG701
GG101	GG702
GG102	GG702
GG103	GG702
GG153	GG702
GG49	GG703
GG136	GG703
GG139	GG703
GG530	GG703
GG116	GG704
GG119	GG704
GG123	GG704
GG616	GG704
GG19	GG705
GG26	GG705
GG40	GG705
GG644	GG705
GG392	GG706
GG393	GG706
GG397	GG706
GG446	GG706
GG281	GG707
GG288	GG707
GG485	GG707
GG699	GG707
GG112	GG708
GG161	GG708
GG492	GG708
GG611	GG708
GG202	GG709
GG218	GG709
GG518	GG709
GG615	GG709
GG208	GG710
GG445	GG710
GG539	GG710
GG567	GG710
GG202	GG711
GG547	GG711
GG638	GG711
GG681	GG711
GG3	GG712
GG42	GG712
GG51	GG712
GG173	GG712
GG151	GG713
GG162	GG713
GG166	GG713
GG453	GG713
GG171	GG714
GG402	GG714
GG484	GG714
GG628	GG714
GG257	GG715
GG267	GG715
GG546	GG715
GG579	GG715
GG152	GG716
GG366	GG716
GG537	GG716
GG614	GG716
GG181	GG717
GG186	GG717
GG187	GG717
GG353	GG717
GG17	GG718
GG87	GG718
GG138	GG718
GG516	GG718
GG235	GG719
GG383	GG719
GG442	GG719
GG604	GG719
GG247	GG720
GG335	GG720
GG566	GG720
GG588	GG720
GG305	GG721
GG338	GG721
GG365	GG721
GG692	GG721
GG112	GG722
GG161	GG722
GG492	GG722
GG708	GG722
GG194	GG723
GG218	GG723
GG518	GG723
GG615	GG723
GG343	GG724
GG347	GG724
GG482	GG724
GG534	GG724
GG36	GG725
GG105	GG725
GG108	GG725
GG161	GG725
GG240	GG726
GG380	GG726
GG382	GG726
GG390	GG726
GG1	GG727
GG7	GG727
GG15	GG727
GG412	GG727
GG7	GG728
GG95	GG728
GG438	GG728
GG673	GG728
GG16	GG729
GG296	GG729
GG298	GG729
GG627	GG729
GG277	GG730
GG568	GG730
GG608	GG730
GG650	GG730
GG251	GG731
GG255	GG731
GG259	GG731
GG260	GG731
GG188	GG732
GG197	GG732
GG206	GG732
GG572	GG732
GG165	GG733
GG215	GG733
GG478	GG733
GG489	GG733
GG207	GG734
GG219	GG734
GG605	GG734
GG665	GG734
GG23	GG735
GG142	GG735
GG143	GG735
GG149	GG735
GG189	GG736
GG204	GG736
GG656	GG736
GG682	GG736
GG306	GG737
GG319	GG737
GG325	GG737
GG484	GG737
GG188	GG738
GG196	GG738
GG199	GG738
GG206	GG738
GG86	GG739
GG88	GG739
GG605	GG739
GG613	GG739
GG135	GG740
GG137	GG740
GG189	GG740
GG430	GG740
GG309	GG741
GG323	GG741
GG587	GG741
GG652	GG741
GG189	GG742
GG204	GG742
GG452	GG742
GG736	GG742
GG88	GG743
GG90	GG743
GG93	GG743
GG222	GG743
GG343	GG744
GG346	GG744
GG355	GG744
GG366	GG744
GG50	GG745
GG235	GG745
GG383	GG745
GG622	GG745
GG276	GG746
GG278	GG746
GG526	GG746
GG598	GG746
GG188	GG747
GG572	GG747
GG647	GG747
GG732	GG747
GG119	GG748
GG120	GG748
GG159	GG748
GG607	GG748
GG49	GG749
GG50	GG749
GG169	GG749
GG429	GG749
GG257	GG750
GG261	GG750
GG262	GG750
GG563	GG750
GG236	GG751
GG243	GG751
GG248	GG751
GG421	GG751
GG44	GG752
GG240	GG752
GG433	GG752
GG497	GG752
GG343	GG753
GG360	GG753
GG393	GG753
GG446	GG753
GG135	GG754
GG171	GG754
GG172	GG754
GG177	GG754
GG211	GG755
GG214	GG755
GG216	GG755
GG636	GG755
GG375	GG756
GG376	GG756
GG384	GG756
GG397	GG756
GG7	GG757
GG15	GG757
GG412	GG757
GG675	GG757
GG203	GG758
GG218	GG758
GG572	GG758
GG626	GG758
GG174	GG759
GG184	GG759
GG185	GG759
GG187	GG759
GG31	GG760
GG253	GG760
GG257	GG760
GG471	GG760
GG64	GG761
GG282	GG761
GG315	GG761
GG503	GG761
GG50	GG762
GG61	GG762
GG198	GG762
GG689	GG762
GG212	GG763
GG217	GG763
GG219	GG763
GG458	GG763
GG23	GG764
GG24	GG764
GG533	GG764
GG643	GG764
GG379	GG765
GG384	GG765
GG399	GG765
GG468	GG765
GG305	GG766
GG313	GG766
GG437	GG766
GG721	GG766
GG75	GG767
GG277	GG767
GG280	GG767
GG526	GG767
GG304	GG768
GG306	GG768
GG309	GG768
GG319	GG768
GG328	GG769
GG330	GG769
GG331	GG769
GG631	GG769
GG23	GG770
GG143	GG770
GG149	GG770
GG735	GG770
GG238	GG771
GG242	GG771
GG246	GG771
GG630	GG771
GG43	GG772
GG156	GG772
GG623	GG772
GG635	GG772
GG119	GG773
GG159	GG773
GG183	GG773
GG283	GG773
GG35	GG774
GG115	GG774
GG148	GG774
GG308	GG774
GG26	GG775
GG63	GG775
GG98	GG775
GG426	GG775
GG277	GG776
GG293	GG776
GG295	GG776
GG687	GG776
GG316	GG777
GG317	GG777
GG327	GG777
GG332	GG777
GG49	GG778
GG139	GG778
GG530	GG778
GG703	GG778
GG375	GG779
GG391	GG779
GG394	GG779
GG585	GG779
GG22	GG780
GG25	GG780
GG182	GG780
GG640	GG780
GG149	GG781
GG278	GG781
GG280	GG781
GG303	GG781
GG3	GG782
GG6	GG782
GG66	GG782
GG82	GG782
GG98	GG783
GG191	GG783
GG199	GG783
GG625	GG783
GG116	GG784
GG123	GG784
GG341	GG784
GG450	GG784
GG319	GG785
GG371	GG785
GG426	GG785
GG649	GG785
GG121	GG786
GG252	GG786
GG607	GG786
GG697	GG786
GG11	GG787
GG494	GG787
GG544	GG787
GG632	GG787
GG39	GG788
GG88	GG788
GG101	GG788
GG702	GG788
GG194	GG789
GG518	GG789
GG615	GG789
GG709	GG789
GG190	GG790
GG251	GG790
GG260	GG790
GG263	GG790
GG391	GG791
GG394	GG791
GG585	GG791
GG779	GG791
GG262	GG792
GG263	GG792
GG375	GG792
GG790	GG792
GG160	GG793
GG164	GG793
GG165	GG793
GG470	GG793
GG175	GG794
GG181	GG794
GG343	GG794
GG531	GG794
GG207	GG795
GG216	GG795
GG605	GG795
GG653	GG795
GG342	GG796
GG477	GG796
GG566	GG796
GG720	GG796
GG56	GG797
GG271	GG797
GG272	GG797
GG481	GG797
GG88	GG798
GG90	GG798
GG222	GG798
GG743	GG798
GG281	GG799
GG288	GG799
GG296	GG799
GG298	GG799
GG156	GG800
GG166	GG800
GG168	GG800
GG680	GG800
GG77	GG801
GG159	GG801
GG170	GG801
GG359	GG801
GG372	GG802
GG374	GG802
GG388	GG802
GG575	GG802
GG342	GG803
GG360	GG803
GG490	GG803
GG589	GG803
GG64	GG804
GG282	GG804
GG595	GG804
GG761	GG804
GG79	GG805
GG96	GG805
GG130	GG805
GG562	GG805
GG25	GG806
GG63	GG806
GG212	GG806
GG213	GG806
GG251	GG807
GG260	GG807
GG263	GG807
GG790	GG807
GG383	GG808
GG405	GG808
GG442	GG808
GG604	GG808
GG146	GG809
GG247	GG809
GG281	GG809
GG619	GG809
GG277	GG810
GG287	GG810
GG292	GG810
GG633	GG810
GG159	GG811
GG165	GG811
GG359	GG811
GG660	GG811
GG309	GG812
GG314	GG812
GG321	GG812
GG488	GG812
GG108	GG813
GG110	GG813
GG473	GG813
GG688	GG813
GG125	GG814
GG126	GG814
GG607	GG814
GG697	GG814
GG234	GG815
GG420	GG815
GG599	GG815
GG676	GG815
GG40	GG816
GG114	GG816
GG439	GG816
GG596	GG816
GG36	GG817
GG109	GG817
GG110	GG817
GG540	GG817
GG114	GG818
GG339	GG818
GG344	GG818
GG363	GG818
GG13	GG819
GG544	GG819
GG632	GG819
GG787	GG819
GG7	GG820
GG95	GG820
GG438	GG820
GG728	GG820
GG426	GG821
GG528	GG821
GG649	GG821
GG785	GG821
GG261	GG822
GG267	GG822
GG517	GG822
GG573	GG822
GG233	GG823
GG234	GG823
GG676	GG823
GG815	GG823
GG189	GG824
GG204	GG824
GG736	GG824
GG742	GG824
GG226	GG825
GG353	GG825
GG423	GG825
GG449	GG825
GG38	GG826
GG41	GG826
GG43	GG826
GG564	GG826
GG278	GG827
GG289	GG827
GG303	GG827
GG415	GG827
GG235	GG828
GG442	GG828
GG622	GG828
GG745	GG828
GG87	GG829
GG92	GG829
GG138	GG829
GG516	GG829
GG60	GG830
GG404	GG830
GG493	GG830
GG565	GG830
GG135	GG831
GG172	GG831
GG177	GG831
GG754	GG831
GG87	GG832
GG107	GG832
GG180	GG832
GG253	GG832
GG33	GG833
GG39	GG833
GG578	GG833
GG696	GG833
GG304	GG834
GG305	GG834
GG309	GG834
GG513	GG834
GG11	GG835
GG15	GG835
GG377	GG835
GG787	GG835
GG228	GG836
GG238	GG836
GG462	GG836
GG642	GG836
GG25	GG837
GG92	GG837
GG170	GG837
GG182	GG837
GG607	GG838
GG697	GG838
GG786	GG838
GG814	GG838
GG504	GG839
GG627	GG839
GG699	GG839
GG729	GG839
GG5	GG840
GG7	GG840
GG42	GG840
GG87	GG840
GG45	GG841
GG335	GG841
GG477	GG841
GG720	GG841
GG383	GG842
GG622	GG842
GG745	GG842
GG828	GG842
GG372	GG843
GG377	GG843
GG388	GG843
GG575	GG843
GG315	GG844
GG405	GG844
GG496	GG844
GG604	GG844
GG29	GG845
GG50	GG845
GG52	GG845
GG112	GG845
GG75	GG846
GG277	GG846
GG526	GG846
GG767	GG846
GG19	GG847
GG24	GG847
GG40	GG847
GG705	GG847
GG21	GG848
GG90	GG848
GG222	GG848
GG743	GG848
GG370	GG849
GG378	GG849
GG385	GG849
GG669	GG849
GG6	GG850
GG35	GG850
GG59	GG850
GG108	GG850
GG236	GG851
GG243	GG851
GG421	GG851
GG683	GG851
GG4	GG852
GG98	GG852
GG99	GG852
GG142	GG852
GG159	GG853
GG165	GG853
GG167	GG853
GG478	GG853
GG391	GG854
GG394	GG854
GG779	GG854
GG791	GG854
GG360	GG855
GG363	GG855
GG393	GG855
GG691	GG855
GG78	GG856
GG79	GG856
GG81	GG856
GG562	GG856
GG163	GG857
GG165	GG857
GG215	GG857
GG461	GG857
GG98	GG858
GG99	GG858
GG142	GG858
GG852	GG858
GG177	GG859
GG184	GG859
GG460	GG859
GG831	GG859
GG110	GG860
GG473	GG860
GG688	GG860
GG813	GG860
GG10	GG861
GG47	GG861
GG119	GG861
GG463	GG861
GG345	GG862
GG382	GG862
GG394	GG862
GG726	GG862
GG261	GG863
GG267	GG863
GG517	GG863
GG822	GG863
GG380	GG864
GG391	GG864
GG433	GG864
GG624	GG864
GG45	GG865
GG85	GG865
GG404	GG865
GG565	GG865
GG235	GG866
GG622	GG866
GG745	GG866
GG828	GG866
GG25	GG867
GG170	GG867
GG182	GG867
GG837	GG867
GG119	GG868
GG126	GG868
GG697	GG868
GG814	GG868
GG375	GG869
GG390	GG869
GG391	GG869
GG585	GG869
GG370	GG870
GG378	GG870
GG468	GG870
GG669	GG870
GG49	GG871
GG50	GG871
GG169	GG871
GG429	GG871
GG44	GG872
GG99	GG872
GG141	GG872
GG554	GG872
GG347	GG873
GG358	GG873
GG509	GG873
GG534	GG873
GG16	GG874
GG296	GG874
GG627	GG874
GG729	GG874
GG292	GG875
GG293	GG875
GG295	GG875
GG687	GG875
GG420	GG876
GG599	GG876
GG676	GG876
GG815	GG876
GG251	GG877
GG255	GG877
GG257	GG877
