INTERACTOR_A	INTERACTOR_B
AA381	AA441
AA383	AA441
AA392	AA441
AA393	AA441
AA342	AA442
AA349	AA442
AA354	AA442
AA363	AA442
AA11	AA443
AA35	AA443
AA59	AA443
AA308	AA443
AA15	AA444
AA276	AA444
AA280	AA444
AA288	AA444
AA213	AA445
AA214	AA445
AA221	AA445
AA436	AA445
AA304	AA446
AA306	AA446
AA307	AA446
AA309	AA446
AA8	AA447
AA10	AA447
AA64	AA447
AA68	AA447
AA339	AA448
AA342	AA448
AA344	AA448
AA442	AA448
AA101	AA449
AA141	AA449
AA143	AA449
AA149	AA449
AA58	AA450
AA78	AA450
AA79	AA450
AA190	AA450
AA339	AA451
AA349	AA451
AA360	AA451
AA393	AA451
AA163	AA452
AA165	AA452
AA170	AA452
AA277	AA452
AA45	AA453
AA60	AA453
AA132	AA453
AA140	AA453
AA135	AA454
AA151	AA454
AA421	AA454
AA429	AA454
AA23	AA455
AA24	AA455
AA33	AA455
AA83	AA455
AA92	AA456
AA134	AA456
AA228	AA456
AA237	AA456
AA233	AA457
AA238	AA457
AA246	AA457
AA316	AA457
AA283	AA458
AA285	AA458
AA287	AA458
AA291	AA458
AA339	AA459
AA349	AA459
AA393	AA459
AA451	AA459
AA265	AA460
AA269	AA460
AA274	AA460
AA353	AA460
AA90	AA461
AA222	AA461
AA231	AA461
AA271	AA461
AA18	AA462
AA23	AA462
AA30	AA462
AA404	AA462
AA337	AA463
AA350	AA463
AA357	AA463
AA367	AA463
AA101	AA464
AA143	AA464
AA149	AA464
AA449	AA464
AA381	AA465
AA383	AA465
AA392	AA465
AA441	AA465
AA22	AA466
AA25	AA466
AA27	AA466
AA255	AA466
AA158	AA467
AA370	AA467
AA373	AA467
AA432	AA467
AA5	AA468
AA49	AA468
AA73	AA468
AA131	AA468
AA36	AA469
AA64	AA469
AA68	AA469
AA94	AA469
AA110	AA470
AA111	AA470
AA174	AA470
AA380	AA470
AA40	AA471
AA161	AA471
AA201	AA471
AA401	AA471
AA144	AA472
AA162	AA472
AA166	AA472
AA418	AA472
AA345	AA473
AA346	AA473
AA355	AA473
AA358	AA473
AA10	AA474
AA12	AA474
AA13	AA474
AA418	AA474
AA342	AA475
AA360	AA475
AA363	AA475
AA442	AA475
AA18	AA476
AA77	AA476
AA404	AA476
AA462	AA476
AA277	AA477
AA292	AA477
AA295	AA477
AA301	AA477
AA208	AA478
AA209	AA478
AA220	AA478
AA225	AA478
AA344	AA479
AA346	AA479
AA347	AA479
AA358	AA479
AA163	AA480
AA170	AA480
AA277	AA480
AA452	AA480
AA172	AA481
AA174	AA481
AA185	AA481
AA186	AA481
AA277	AA482
AA292	AA482
AA295	AA482
AA477	AA482
AA11	AA483
AA40	AA483
AA60	AA483
AA85	AA483
AA12	AA484
AA23	AA484
AA37	AA484
AA404	AA484
AA145	AA485
AA148	AA485
AA161	AA485
AA285	AA485
AA277	AA486
AA292	AA486
AA477	AA486
AA482	AA486
AA16	AA487
AA64	AA487
AA68	AA487
AA69	AA487
AA194	AA488
AA197	AA488
AA205	AA488
AA314	AA488
AA29	AA489
AA62	AA489
AA78	AA489
AA424	AA489
AA23	AA490
AA37	AA490
AA404	AA490
AA484	AA490
AA84	AA491
AA269	AA491
AA334	AA491
AA335	AA491
AA380	AA492
AA382	AA492
AA390	AA492
AA391	AA492
AA314	AA493
AA316	AA493
AA317	AA493
AA321	AA493
AA189	AA494
AA191	AA494
AA204	AA494
AA351	AA494
AA111	AA495
AA380	AA495
AA382	AA495
AA391	AA495
AA172	AA496
AA213	AA496
AA265	AA496
AA272	AA496
AA105	AA497
AA108	AA497
AA110	AA497
AA128	AA497
AA293	AA498
AA319	AA498
AA338	AA498
AA355	AA498
AA146	AA499
AA188	AA499
AA247	AA499
AA335	AA499
AA33	AA500
AA41	AA500
AA54	AA500
AA310	AA500
AA314	AA501
AA316	AA501
AA317	AA501
AA493	AA501
AA128	AA502
AA137	AA502
AA188	AA502
AA250	AA502
AA13	AA503
AA15	AA503
AA42	AA503
AA417	AA503
AA40	AA504
AA161	AA504
AA401	AA504
AA471	AA504
AA349	AA505
AA360	AA505
AA363	AA505
AA475	AA505
AA15	AA506
AA16	AA506
AA69	AA506
AA487	AA506
AA8	AA507
AA11	AA507
AA377	AA507
AA443	AA507
AA36	AA508
AA64	AA508
AA68	AA508
AA469	AA508
AA196	AA509
AA212	AA509
AA217	AA509
AA219	AA509
AA128	AA510
AA137	AA510
AA188	AA510
AA502	AA510
AA313	AA511
AA328	AA511
AA331	AA511
AA392	AA511
AA229	AA512
AA233	AA512
AA246	AA512
AA457	AA512
AA253	AA513
AA371	AA513
AA386	AA513
AA398	AA513
AA40	AA514
AA269	AA514
AA334	AA514
AA335	AA514
AA189	AA515
AA192	AA515
AA196	AA515
AA206	AA515
AA208	AA516
AA209	AA516
AA220	AA516
AA223	AA516
AA116	AA517
AA118	AA517
AA127	AA517
AA314	AA517
AA379	AA518
AA392	AA518
AA399	AA518
AA415	AA518
AA371	AA519
AA386	AA519
AA421	AA519
AA513	AA519
AA52	AA520
AA155	AA520
AA160	AA520
AA167	AA520
AA111	AA521
AA276	AA521
AA322	AA521
AA331	AA521
AA352	AA522
AA354	AA522
AA368	AA522
AA431	AA522
AA97	AA523
AA158	AA523
AA370	AA523
AA467	AA523
AA26	AA524
AA30	AA524
AA124	AA524
AA387	AA524
AA233	AA525
AA242	AA525
AA246	AA525
AA457	AA525
AA39	AA526
AA48	AA526
AA61	AA526
AA126	AA526
AA99	AA527
AA174	AA527
AA194	AA527
AA470	AA527
AA67	AA528
AA370	AA528
AA385	AA528
AA467	AA528
AA3	AA529
AA7	AA529
AA56	AA529
AA105	AA529
AA314	AA530
AA316	AA530
AA493	AA530
AA501	AA530
AA350	AA531
AA362	AA531
AA367	AA531
AA463	AA531
AA158	AA532
AA370	AA532
AA432	AA532
AA523	AA532
AA108	AA533
AA209	AA533
AA219	AA533
AA516	AA533
AA194	AA534
AA202	AA534
AA205	AA534
AA348	AA534
AA258	AA535
AA265	AA535
AA274	AA535
AA460	AA535
AA350	AA536
AA367	AA536
AA463	AA536
AA531	AA536
AA163	AA537
AA165	AA537
AA452	AA537
AA480	AA537
AA304	AA538
AA305	AA538
AA312	AA538
AA320	AA538
AA384	AA539
AA386	AA539
AA416	AA539
AA519	AA539
AA48	AA540
AA50	AA540
AA198	AA540
AA259	AA540
AA108	AA541
AA122	AA541
AA123	AA541
AA324	AA541
AA276	AA542
AA279	AA542
AA281	AA542
AA288	AA542
AA211	AA543
AA214	AA543
AA216	AA543
AA224	AA543
AA208	AA544
AA209	AA544
AA223	AA544
AA516	AA544
AA37	AA545
AA41	AA545
AA47	AA545
AA56	AA545
AA32	AA546
AA71	AA546
AA88	AA546
AA402	AA546
AA139	AA547
AA276	AA547
AA296	AA547
AA428	AA547
AA191	AA548
AA192	AA548
AA204	AA548
AA351	AA548
AA15	AA549
AA16	AA549
AA69	AA549
AA506	AA549
AA287	AA550
AA292	AA550
AA293	AA550
AA498	AA550
AA276	AA551
AA322	AA551
AA331	AA551
AA521	AA551
AA64	AA552
AA69	AA552
AA255	AA552
AA277	AA552
AA5	AA553
AA51	AA553
AA173	AA553
AA192	AA553
AA113	AA554
AA144	AA554
AA162	AA554
AA472	AA554
AA29	AA555
AA78	AA555
AA120	AA555
AA450	AA555
AA258	AA556
AA265	AA556
AA274	AA556
AA535	AA556
AA39	AA557
AA48	AA557
AA126	AA557
AA526	AA557
AA40	AA558
AA334	AA558
AA335	AA558
AA514	AA558
AA270	AA559
AA275	AA559
AA297	AA559
AA372	AA559
AA30	AA560
AA77	AA560
AA124	AA560
AA524	AA560
AA277	AA561
AA287	AA561
AA293	AA561
AA458	AA561
AA29	AA562
AA78	AA562
AA190	AA562
AA450	AA562
AA307	AA563
AA309	AA563
AA319	AA563
AA325	AA563
AA31	AA564
AA161	AA564
AA180	AA564
AA253	AA564
AA345	AA565
AA352	AA565
AA354	AA565
AA368	AA565
AA6	AA566
AA336	AA566
AA337	AA566
AA340	AA566
AA201	AA567
AA377	AA567
AA401	AA567
AA504	AA567
AA314	AA568
AA315	AA568
AA327	AA568
AA332	AA568
AA269	AA569
AA353	AA569
AA460	AA569
AA535	AA569
AA8	AA570
AA377	AA570
AA443	AA570
AA507	AA570
AA15	AA571
AA276	AA571
AA288	AA571
AA444	AA571
AA86	AA572
AA111	AA572
AA322	AA572
AA521	AA572
AA178	AA573
AA371	AA573
AA421	AA573
AA429	AA573
AA317	AA574
AA327	AA574
AA330	AA574
AA501	AA574
AA156	AA575
AA162	AA575
AA166	AA575
AA472	AA575
AA378	AA576
AA379	AA576
AA386	AA576
AA416	AA576
AA339	AA577
AA360	AA577
AA451	AA577
AA459	AA577
AA279	AA578
AA281	AA578
AA283	AA578
AA288	AA578
AA207	AA579
AA213	AA579
AA216	AA579
AA422	AA579
AA339	AA580
AA393	AA580
AA451	AA580
AA577	AA580
AA163	AA581
AA165	AA581
AA170	AA581
AA452	AA581
AA1	AA582
AA2	AA582
AA6	AA582
AA412	AA582
AA156	AA583
AA164	AA583
AA165	AA583
AA277	AA583
AA277	AA584
AA292	AA584
AA295	AA584
AA301	AA584
AA272	AA585
AA345	AA585
AA356	AA585
AA565	AA585
AA3	AA586
AA19	AA586
AA114	AA586
AA339	AA586
AA137	AA587
AA188	AA587
AA197	AA587
AA228	AA587
AA381	AA588
AA383	AA588
AA392	AA588
AA465	AA588
AA176	AA589
AA178	AA589
AA179	AA589
AA425	AA589
AA4	AA590
AA14	AA590
AA236	AA590
AA245	AA590
AA39	AA591
AA61	AA591
AA126	AA591
AA259	AA591
AA148	AA592
AA161	AA592
AA285	AA592
AA485	AA592
AA59	AA593
AA195	AA593
AA353	AA593
AA396	AA593
AA189	AA594
AA191	AA594
AA196	AA594
AA199	AA594
AA172	AA595
AA213	AA595
AA265	AA595
AA274	AA595
AA3	AA596
AA5	AA596
AA51	AA596
AA341	AA596
AA266	AA597
AA272	AA597
AA335	AA597
AA585	AA597
AA339	AA598
AA393	AA598
AA451	AA598
AA459	AA598
AA189	AA599
AA191	AA599
AA196	AA599
AA594	AA599
AA170	AA600
AA171	AA600
AA193	AA600
AA581	AA600
AA71	AA601
AA111	AA601
AA322	AA601
AA331	AA601
AA72	AA602
AA74	AA602
AA79	AA602
AA150	AA602
AA369	AA603
AA375	AA603
AA376	AA603
AA385	AA603
AA194	AA604
AA209	AA604
AA213	AA604
AA220	AA604
AA305	AA605
AA313	AA605
AA320	AA605
AA332	AA605
AA276	AA606
AA279	AA606
AA281	AA606
AA542	AA606
AA40	AA607
AA41	AA607
AA259	AA607
AA545	AA607
AA149	AA608
AA278	AA608
AA280	AA608
AA303	AA608
AA77	AA609
AA98	AA609
AA124	AA609
AA132	AA609
AA10	AA610
AA12	AA610
AA16	AA610
AA47	AA610
AA316	AA611
AA329	AA611
AA333	AA611
AA406	AA611
AA62	AA612
AA269	AA612
AA334	AA612
AA569	AA612
AA178	AA613
AA371	AA613
AA429	AA613
AA573	AA613
AA344	AA614
AA346	AA614
AA347	AA614
AA479	AA614
AA56	AA615
AA57	AA615
AA271	AA615
AA407	AA615
AA129	AA616
AA139	AA616
AA276	AA616
AA294	AA616
AA71	AA617
AA76	AA617
AA109	AA617
AA236	AA617
AA56	AA618
AA57	AA618
AA79	AA618
AA615	AA618
AA123	AA619
AA208	AA619
AA232	AA619
AA318	AA619
AA347	AA620
AA358	AA620
AA479	AA620
AA614	AA620
AA12	AA621
AA26	AA621
AA63	AA621
AA73	AA621
AA29	AA622
AA62	AA622
AA78	AA622
AA555	AA622
AA158	AA623
AA160	AA623
AA164	AA623
AA254	AA623
AA38	AA624
AA43	AA624
AA55	AA624
AA62	AA624
AA15	AA625
AA288	AA625
AA444	AA625
AA571	AA625
AA208	AA626
AA210	AA626
AA221	AA626
AA516	AA626
AA10	AA627
AA37	AA627
AA47	AA627
AA610	AA627
AA6	AA628
AA10	AA628
AA17	AA628
AA447	AA628
AA137	AA629
AA188	AA629
AA197	AA629
AA587	AA629
AA345	AA630
AA346	AA630
AA355	AA630
AA473	AA630
AA277	AA631
AA292	AA631
AA477	AA631
AA486	AA631
AA305	AA632
AA338	AA632
AA355	AA632
AA498	AA632
AA56	AA633
AA57	AA633
AA79	AA633
AA618	AA633
AA3	AA634
AA5	AA634
AA7	AA634
AA56	AA634
AA255	AA635
AA259	AA635
AA262	AA635
AA263	AA635
AA383	AA636
AA399	AA636
AA415	AA636
AA518	AA636
AA278	AA637
AA280	AA637
AA303	AA637
AA444	AA637
AA277	AA638
AA477	AA638
AA482	AA638
AA486	AA638
AA18	AA639
AA64	AA639
AA70	AA639
AA74	AA639
AA23	AA640
AA251	AA640
AA267	AA640
AA275	AA640
AA344	AA641
AA347	AA641
AA358	AA641
AA479	AA641
AA374	AA642
AA382	AA642
AA394	AA642
AA423	AA642
AA90	AA643
AA91	AA643
AA93	AA643
AA430	AA643
AA174	AA644
AA182	AA644
AA205	AA644
AA314	AA644
AA4	AA645
AA51	AA645
AA82	AA645
AA596	AA645
AA118	AA646
AA122	AA646
AA269	AA646
AA343	AA646
AA383	AA647
AA392	AA647
AA465	AA647
AA588	AA647
AA258	AA648
AA265	AA648
AA535	AA648
AA569	AA648
AA14	AA649
AA71	AA649
AA402	AA649
AA546	AA649
AA214	AA650
AA216	AA650
AA224	AA650
AA543	AA650
AA349	AA651
AA354	AA651
AA360	AA651
AA451	AA651
AA155	AA652
AA167	AA652
AA168	AA652
AA230	AA652
AA189	AA653
AA191	AA653
AA192	AA653
AA204	AA653
AA37	AA654
AA220	AA654
AA223	AA654
AA478	AA654
AA26	AA655
AA75	AA655
AA106	AA655
AA162	AA655
AA353	AA656
AA460	AA656
AA535	AA656
AA569	AA656
AA4	AA657
AA18	AA657
AA30	AA657
AA76	AA657
AA317	AA658
AA327	AA658
AA501	AA658
AA574	AA658
AA146	AA659
AA154	AA659
AA156	AA659
AA166	AA659
AA178	AA660
AA371	AA660
AA421	AA660
AA519	AA660
AA30	AA661
AA404	AA661
AA462	AA661
AA657	AA661
AA121	AA662
AA154	AA662
AA156	AA662
AA405	AA662
AA207	AA663
AA216	AA663
AA436	AA663
AA543	AA663
AA123	AA664
AA208	AA664
AA318	AA664
AA619	AA664
AA305	AA665
AA338	AA665
AA355	AA665
AA632	AA665
AA175	AA666
AA319	AA666
AA371	AA666
AA386	AA666
AA194	AA667
AA197	AA667
AA205	AA667
AA218	AA667
AA101	AA668
AA408	AA668
AA409	AA668
AA449	AA668
AA16	AA669
AA20	AA669
AA34	AA669
AA46	AA669
AA118	AA670
AA122	AA670
AA269	AA670
AA646	AA670
AA274	AA671
AA460	AA671
AA535	AA671
AA656	AA671
AA277	AA672
AA482	AA672
AA486	AA672
AA638	AA672
AA191	AA673
AA192	AA673
AA204	AA673
AA548	AA673
AA101	AA674
AA375	AA674
AA393	AA674
AA397	AA674
AA121	AA675
AA154	AA675
AA405	AA675
AA662	AA675
AA75	AA676
AA137	AA676
AA387	AA676
AA395	AA676
AA56	AA677
AA57	AA677
AA130	AA677
AA618	AA677
AA369	AA678
AA377	AA678
AA379	AA678
AA388	AA678
AA40	AA679
AA161	AA679
AA471	AA679
AA504	AA679
AA375	AA680
AA382	AA680
AA390	AA680
AA391	AA680
AA13	AA681
AA133	AA681
AA175	AA681
AA349	AA681
AA275	AA682
AA297	AA682
AA372	AA682
AA559	AA682
AA13	AA683
AA15	AA683
AA417	AA683
AA503	AA683
AA51	AA684
AA116	AA684
AA173	AA684
AA553	AA684
AA56	AA685
AA57	AA685
AA633	AA685
AA677	AA685
AA18	AA686
AA77	AA686
AA404	AA686
AA476	AA686
AA212	AA687
AA213	AA687
AA214	AA687
AA227	AA687
AA314	AA688
AA316	AA688
AA406	AA688
AA611	AA688
AA15	AA689
AA42	AA689
AA417	AA689
AA437	AA689
AA28	AA690
AA121	AA690
AA126	AA690
AA405	AA690
AA30	AA691
AA45	AA691
AA115	AA691
AA453	AA691
AA4	AA692
AA18	AA692
AA657	AA692
AA661	AA692
AA369	AA693
AA375	AA693
AA376	AA693
AA603	AA693
AA345	AA694
AA352	AA694
AA364	AA694
AA565	AA694
AA64	AA695
AA70	AA695
AA95	AA695
AA639	AA695
AA12	AA696
AA47	AA696
AA610	AA696
AA627	AA696
AA240	AA697
AA241	AA697
AA243	AA697
AA245	AA697
AA134	AA698
AA140	AA698
AA226	AA698
AA313	AA698
AA233	AA699
AA242	AA699
AA246	AA699
AA525	AA699
AA5	AA700
AA49	AA700
AA73	AA700
AA468	AA700
AA191	AA701
AA196	AA701
AA199	AA701
AA217	AA701
AA71	AA702
AA146	AA702
AA253	AA702
AA403	AA702
AA369	AA703
AA373	AA703
AA384	AA703
AA432	AA703
AA119	AA704
AA120	AA704
AA122	AA704
AA435	AA704
AA56	AA705
AA57	AA705
AA677	AA705
AA685	AA705
AA316	AA706
AA321	AA706
AA330	AA706
AA574	AA706
AA343	AA707
AA344	AA707
AA358	AA707
AA361	AA707
AA99	AA708
AA194	AA708
AA470	AA708
AA527	AA708
AA212	AA709
AA213	AA709
AA445	AA709
AA579	AA709
AA9	AA710
AA23	AA710
AA251	AA710
AA455	AA710
AA64	AA711
AA68	AA711
AA69	AA711
AA487	AA711
AA13	AA712
AA44	AA712
AA437	AA712
AA689	AA712
AA383	AA713
AA392	AA713
AA465	AA713
AA588	AA713
AA233	AA714
AA246	AA714
AA525	AA714
AA699	AA714
AA370	AA715
AA373	AA715
AA378	AA715
AA532	AA715
AA202	AA716
AA369	AA716
AA376	AA716
AA420	AA716
AA277	AA717
AA295	AA717
AA482	AA717
AA638	AA717
AA51	AA718
AA191	AA718
AA192	AA718
AA553	AA718
AA8	AA719
AA11	AA719
AA377	AA719
AA507	AA719
AA71	AA720
AA322	AA720
AA331	AA720
AA601	AA720
AA383	AA721
AA392	AA721
AA588	AA721
AA647	AA721
AA375	AA722
AA376	AA722
AA603	AA722
AA693	AA722
AA26	AA723
AA30	AA723
AA124	AA723
AA524	AA723
AA377	AA724
AA507	AA724
AA570	AA724
AA719	AA724
AA13	AA725
AA133	AA725
AA175	AA725
AA681	AA725
AA191	AA726
AA196	AA726
AA548	AA726
AA718	AA726
AA5	AA727
AA34	AA727
AA36	AA727
AA76	AA727
AA1	AA728
AA31	AA728
AA33	AA728
AA434	AA728
AA354	AA729
AA368	AA729
AA431	AA729
AA565	AA729
AA6	AA730
AA337	AA730
AA340	AA730
AA566	AA730
AA79	AA731
AA190	AA731
AA450	AA731
AA562	AA731
AA188	AA732
AA191	AA732
AA206	AA732
AA250	AA732
AA374	AA733
AA375	AA733
AA390	AA733
AA674	AA733
AA97	AA734
AA158	AA734
AA160	AA734
AA370	AA734
AA14	AA735
AA17	AA735
AA30	AA735
AA628	AA735
AA172	AA736
AA205	AA736
AA305	AA736
AA667	AA736
AA382	AA737
AA394	AA737
AA423	AA737
AA642	AA737
AA49	AA738
AA209	AA738
AA220	AA738
AA225	AA738
AA283	AA739
AA287	AA739
AA295	AA739
AA482	AA739
AA101	AA740
AA102	AA740
AA104	AA740
AA408	AA740
AA19	AA741
AA40	AA741
AA97	AA741
AA114	AA741
AA145	AA742
AA148	AA742
AA285	AA742
AA485	AA742
AA292	AA743
AA295	AA743
AA301	AA743
AA584	AA743
AA279	AA744
AA288	AA744
AA542	AA744
AA606	AA744
AA192	AA745
AA548	AA745
AA673	AA745
AA726	AA745
AA213	AA746
AA445	AA746
AA579	AA746
AA709	AA746
AA314	AA747
AA316	AA747
AA493	AA747
AA530	AA747
AA314	AA748
AA330	AA748
AA331	AA748
AA706	AA748
AA172	AA749
AA197	AA749
AA205	AA749
AA667	AA749
AA133	AA750
AA137	AA750
AA290	AA750
AA349	AA750
AA19	AA751
AA97	AA751
AA114	AA751
AA741	AA751
AA47	AA752
AA51	AA752
AA57	AA752
AA82	AA752
AA276	AA753
AA322	AA753
AA542	AA753
AA606	AA753
AA339	AA754
AA393	AA754
AA459	AA754
AA598	AA754
AA282	AA755
AA292	AA755
AA301	AA755
AA584	AA755
AA371	AA756
AA373	AA756
AA519	AA756
AA660	AA756
AA163	AA757
AA170	AA757
AA277	AA757
AA480	AA757
AA137	AA758
AA510	AA758
AA676	AA758
AA750	AA758
AA34	AA759
AA201	AA759
AA264	AA759
AA471	AA759
AA292	AA760
AA295	AA760
AA584	AA760
AA743	AA760
AA133	AA761
AA188	AA761
AA250	AA761
AA290	AA761
AA288	AA762
AA444	AA762
AA571	AA762
AA625	AA762
AA45	AA763
AA132	AA763
AA140	AA763
AA453	AA763
AA330	AA764
AA574	AA764
AA706	AA764
AA748	AA764
AA9	AA765
AA38	AA765
AA43	AA765
AA55	AA765
AA232	AA766
AA237	AA766
AA239	AA766
AA242	AA766
AA192	AA767
AA204	AA767
AA548	AA767
AA718	AA767
AA66	AA768
AA69	AA768
AA70	AA768
AA256	AA768
AA277	AA769
AA482	AA769
AA638	AA769
AA672	AA769
AA118	AA770
AA269	AA770
AA343	AA770
AA646	AA770
AA191	AA771
AA548	AA771
AA718	AA771
AA726	AA771
AA471	AA772
AA504	AA772
AA679	AA772
AA759	AA772
AA205	AA773
AA314	AA773
AA406	AA773
AA501	AA773
AA270	AA774
AA297	AA774
AA372	AA774
AA559	AA774
AA135	AA775
AA421	AA775
AA429	AA775
AA519	AA775
AA161	AA776
AA471	AA776
AA564	AA776
AA679	AA776
AA344	AA777
AA356	AA777
AA368	AA777
AA585	AA777
AA72	AA778
AA74	AA778
AA150	AA778
AA602	AA778
AA92	AA779
AA134	AA779
AA228	AA779
AA456	AA779
AA233	AA780
AA242	AA780
AA457	AA780
AA525	AA780
AA14	AA781
AA32	AA781
AA402	AA781
AA546	AA781
AA30	AA782
AA77	AA782
AA89	AA782
AA609	AA782
AA265	AA783
AA266	AA783
AA272	AA783
AA595	AA783
AA159	AA784
AA165	AA784
AA277	AA784
AA359	AA784
AA30	AA785
AA45	AA785
AA657	AA785
AA723	AA785
AA201	AA786
AA377	AA786
AA504	AA786
AA567	AA786
AA90	AA787
AA91	AA787
AA93	AA787
AA643	AA787
AA178	AA788
AA371	AA788
AA573	AA788
AA613	AA788
AA91	AA789
AA93	AA789
AA643	AA789
AA787	AA789
AA383	AA790
AA392	AA790
AA399	AA790
AA415	AA790
AA166	AA791
AA472	AA791
AA554	AA791
AA575	AA791
AA317	AA792
AA331	AA792
AA372	AA792
AA511	AA792
AA30	AA793
AA45	AA793
AA115	AA793
AA691	AA793
AA31	AA794
AA146	AA794
AA403	AA794
AA702	AA794
AA165	AA795
AA170	AA795
AA359	AA795
AA784	AA795
AA205	AA796
AA305	AA796
AA644	AA796
AA773	AA796
AA232	AA797
AA233	AA797
AA238	AA797
AA457	AA797
AA31	AA798
AA120	AA798
AA146	AA798
AA434	AA798
AA23	AA799
AA267	AA799
AA275	AA799
AA640	AA799
AA163	AA800
AA277	AA800
AA452	AA800
AA581	AA800
AA15	AA801
AA444	AA801
AA571	AA801
AA625	AA801
AA59	AA802
AA353	AA802
AA396	AA802
AA593	AA802
AA209	AA803
AA223	AA803
AA516	AA803
AA544	AA803
AA72	AA804
AA150	AA804
AA602	AA804
AA778	AA804
AA18	AA805
AA29	AA805
AA58	AA805
AA190	AA805
AA314	AA806
AA315	AA806
AA332	AA806
AA568	AA806
AA137	AA807
AA198	AA807
AA200	AA807
AA540	AA807
AA49	AA808
AA50	AA808
AA129	AA808
AA225	AA808
AA36	AA809
AA64	AA809
AA264	AA809
AA447	AA809
AA95	AA810
AA98	AA810
AA191	AA810
AA192	AA810
AA172	AA811
AA213	AA811
AA274	AA811
AA595	AA811
AA12	AA812
AA24	AA812
AA115	AA812
AA308	AA812
AA380	AA813
AA390	AA813
AA492	AA813
AA495	AA813
AA305	AA814
AA306	AA814
AA317	AA814
AA319	AA814
AA111	AA815
AA174	AA815
AA470	AA815
AA708	AA815
AA19	AA816
AA28	AA816
AA50	AA816
AA52	AA816
AA39	AA817
AA126	AA817
AA526	AA817
AA557	AA817
AA295	AA818
AA299	AA818
AA301	AA818
AA743	AA818
AA265	AA819
AA272	AA819
AA595	AA819
AA783	AA819
AA380	AA820
AA390	AA820
AA495	AA820
AA813	AA820
AA370	AA821
AA373	AA821
AA378	AA821
AA715	AA821
AA90	AA822
AA91	AA822
AA93	AA822
AA787	AA822
AA335	AA823
AA340	AA823
AA362	AA823
AA531	AA823
AA343	AA824
AA358	AA824
AA361	AA824
AA707	AA824
AA175	AA825
AA319	AA825
AA371	AA825
AA666	AA825
AA257	AA826
AA258	AA826
AA267	AA826
AA640	AA826
AA276	AA827
AA322	AA827
AA331	AA827
AA551	AA827
AA3	AA828
AA56	AA828
AA105	AA828
AA529	AA828
AA192	AA829
AA515	AA829
AA673	AA829
AA810	AA829
AA370	AA830
AA373	AA830
AA715	AA830
AA821	AA830
AA97	AA831
AA370	AA831
AA523	AA831
AA532	AA831
AA210	AA832
AA220	AA832
AA654	AA832
AA738	AA832
AA196	AA833
AA217	AA833
AA219	AA833
AA509	AA833
AA122	AA834
AA144	AA834
AA195	AA834
AA396	AA834
AA9	AA835
AA337	AA835
AA367	AA835
AA730	AA835
AA36	AA836
AA304	AA836
AA306	AA836
AA325	AA836
AA295	AA837
AA301	AA837
AA743	AA837
AA818	AA837
AA57	AA838
AA81	AA838
AA96	AA838
AA130	AA838
AA213	AA839
AA445	AA839
AA709	AA839
AA746	AA839
AA14	AA840
AA30	AA840
AA657	AA840
AA735	AA840
AA471	AA841
AA504	AA841
AA759	AA841
AA772	AA841
AA292	AA842
AA301	AA842
AA482	AA842
AA584	AA842
AA97	AA843
AA370	AA843
AA532	AA843
AA831	AA843
AA221	AA844
AA227	AA844
AA436	AA844
AA687	AA844
AA237	AA845
AA242	AA845
AA282	AA845
AA780	AA845
AA24	AA846
AA67	AA846
AA158	AA846
AA370	AA846
AA174	AA847
AA314	AA847
AA470	AA847
AA527	AA847
AA196	AA848
AA197	AA848
AA217	AA848
AA726	AA848
AA392	AA849
AA465	AA849
AA588	AA849
AA713	AA849
AA43	AA850
AA89	AA850
AA91	AA850
AA95	AA850
AA97	AA851
AA370	AA851
AA831	AA851
AA843	AA851
AA30	AA852
AA163	AA852
AA215	AA852
AA452	AA852
AA7	AA853
AA56	AA853
AA105	AA853
AA529	AA853
AA349	AA854
AA354	AA854
AA442	AA854
AA448	AA854
AA30	AA855
AA657	AA855
AA735	AA855
AA840	AA855
AA102	AA856
AA193	AA856
AA194	AA856
AA204	AA856
AA10	AA857
AA12	AA857
AA13	AA857
AA474	AA857
AA154	AA858
AA405	AA858
AA662	AA858
AA675	AA858
AA28	AA859
AA121	AA859
AA125	AA859
AA690	AA859
AA5	AA860
AA553	AA860
AA684	AA860
AA718	AA860
AA14	AA861
AA88	AA861
AA402	AA861
AA781	AA861
AA52	AA862
AA75	AA862
AA106	AA862
AA418	AA862
AA267	AA863
AA275	AA863
AA640	AA863
AA799	AA863
AA37	AA864
AA220	AA864
AA223	AA864
AA738	AA864
AA56	AA865
AA185	AA865
AA208	AA865
AA516	AA865
AA166	AA866
AA472	AA866
AA575	AA866
AA791	AA866
AA51	AA867
AA122	AA867
AA123	AA867
AA341	AA867
AA384	AA868
AA416	AA868
AA519	AA868
AA539	AA868
AA211	AA869
AA216	AA869
AA422	AA869
AA579	AA869
AA360	AA870
AA363	AA870
AA475	AA870
AA505	AA870
AA39	AA871
AA61	AA871
AA259	AA871
AA591	AA871
AA251	AA872
AA261	AA872
AA270	AA872
AA273	AA872
AA5	AA873
AA7	AA873
AA56	AA873
AA634	AA873
AA354	AA874
AA368	AA874
AA431	AA874
AA729	AA874
AA228	AA875
AA230	AA875
AA233	AA875
AA652	AA875
AA216	AA876
AA221	AA876
AA224	AA876
AA626	AA876
AA376	AA877
AA385	AA877
AA603	AA877
